,SYNC
2015-03-09,2.4000000953674316
2015-03-10,2.359999895095825
2015-03-11,2.299999952316284
2015-03-12,2.450000047683716
2015-03-13,2.3499999046325684
2015-03-16,2.490000009536743
2015-03-17,2.700000047683716
2015-03-18,2.640000104904175
2015-03-19,2.4800000190734863
2015-03-20,2.5299999713897705
2015-03-23,2.5399999618530273
2015-03-24,2.549999952316284
2015-03-25,2.440000057220459
2015-03-26,2.2799999713897705
2015-03-27,2.450000047683716
2015-03-30,2.3299999237060547
2015-03-31,2.2699999809265137
2015-04-01,2.369999885559082
2015-04-02,2.3299999237060547
2015-04-06,2.2699999809265137
2015-04-07,2.369999885559082
2015-04-08,2.4647998809814453
2015-04-09,2.369999885559082
2015-04-10,2.5299999713897705
2015-04-13,2.4200000762939453
2015-04-14,2.4700000286102295
2015-04-15,2.509999990463257
2015-04-16,2.4700000286102295
2015-04-17,2.3499999046325684
2015-04-20,2.390000104904175
2015-04-21,2.4000000953674316
2015-04-22,2.440000057220459
2015-04-23,2.440000057220459
2015-04-24,2.4200000762939453
2015-04-27,2.390000104904175
2015-04-28,2.4200000762939453
2015-04-29,2.3299999237060547
2015-04-30,2.309999942779541
2015-05-01,2.049999952316284
2015-05-04,2.140000104904175
2015-05-05,2.119999885559082
2015-05-06,2.0799999237060547
2015-05-07,1.9299999475479126
2015-05-08,1.9800000190734863
2015-05-11,1.909999966621399
2015-05-12,1.940000057220459
2015-05-13,1.899999976158142
2015-05-14,1.899999976158142
2015-05-15,1.8600000143051147
2015-05-18,1.940000057220459
2015-05-19,1.9500000476837158
2015-05-20,1.9299999475479126
2015-05-21,1.940000057220459
2015-05-22,1.940000057220459
2015-05-26,1.9199999570846558
2015-05-27,1.9299999475479126
2015-05-28,1.9500000476837158
2015-05-29,1.9700000286102295
2015-06-01,1.8799999952316284
2015-06-02,1.8799999952316284
2015-06-03,1.9299999475479126
2015-06-04,1.9299999475479126
2015-06-05,1.899999976158142
2015-06-08,1.899999976158142
2015-06-09,1.899999976158142
2015-06-10,1.850000023841858
2015-06-11,1.840000033378601
2015-06-12,1.7400000095367432
2015-06-15,1.850000023841858
2015-06-16,1.7899999618530273
2015-06-17,1.809999942779541
2015-06-18,1.809999942779541
2015-06-19,1.75
2015-06-22,1.7300000190734863
2015-06-23,1.7899999618530273
2015-06-24,1.7799999713897705
2015-06-25,1.7400000095367432
2015-06-26,1.649999976158142
2015-06-29,1.6200000047683716
2015-06-30,1.6100000143051147
2015-07-01,1.6100000143051147
2015-07-02,1.649999976158142
2015-07-06,1.6200000047683716
2015-07-07,1.6100000143051147
2015-07-08,1.5800000429153442
2015-07-09,1.4900000095367432
2015-07-10,1.6299999952316284
2015-07-13,1.6698999404907227
2015-07-14,1.7899999618530273
2015-07-15,1.7999999523162842
2015-07-16,1.7599999904632568
2015-07-17,1.7599999904632568
2015-07-20,1.6699999570846558
2015-07-21,1.590000033378601
2015-07-22,1.600000023841858
2015-07-23,1.590000033378601
2015-07-24,1.5399999618530273
2015-07-27,1.5199999809265137
2015-07-28,1.5499999523162842
2015-07-29,1.5499999523162842
2015-07-30,1.6100000143051147
2015-07-31,1.6299999952316284
2015-08-03,1.6399999856948853
2015-08-04,1.590000033378601
2015-08-05,1.6699999570846558
2015-08-06,1.7599999904632568
2015-08-07,1.7000000476837158
2015-08-10,1.659999966621399
2015-08-11,1.590000033378601
2015-08-12,1.6100000143051147
2015-08-13,1.590000033378601
2015-08-14,1.649999976158142
2015-08-17,1.6399999856948853
2015-08-18,1.600000023841858
2015-08-19,1.5299999713897705
2015-08-20,1.5299999713897705
2015-08-21,1.5
2015-08-24,1.5399999618530273
2015-08-25,1.5499999523162842
2015-08-26,1.5199999809265137
2015-08-27,1.4800000190734863
2015-08-28,1.4600000381469727
2015-08-31,1.4854999780654907
2015-09-01,1.4800000190734863
2015-09-02,1.5
2015-09-03,1.5300999879837036
2015-09-04,1.5
2015-09-08,1.4500000476837158
2015-09-09,1.4500000476837158
2015-09-10,1.4900000095367432
2015-09-11,1.4700000286102295
2015-09-14,1.4500000476837158
2015-09-15,1.4700000286102295
2015-09-16,1.440000057220459
2015-09-17,1.4299999475479126
2015-09-18,1.440000057220459
2015-09-21,1.4299999475479126
2015-09-22,1.3899999856948853
2015-09-23,1.399999976158142
2015-09-24,1.3700000047683716
2015-09-25,1.3700000047683716
2015-09-28,1.3600000143051147
2015-09-29,1.2999999523162842
2015-09-30,1.350000023841858
2015-10-01,1.350000023841858
2015-10-02,1.3798999786376953
2015-10-05,1.350000023841858
2015-10-06,1.3600000143051147
2015-10-07,1.3700000047683716
2015-10-08,1.3600000143051147
2015-10-09,1.4500000476837158
2015-10-12,1.4699000120162964
2015-10-13,1.399999976158142
2015-10-14,1.3600000143051147
2015-10-15,1.4199999570846558
2015-10-16,1.3798999786376953
2015-10-19,1.3899999856948853
2015-10-20,1.350000023841858
2015-10-21,1.3600000143051147
2015-10-22,1.3600000143051147
2015-10-23,1.340000033378601
2015-10-26,1.3300000429153442
2015-10-27,1.3700000047683716
2015-10-28,1.3700000047683716
2015-10-29,1.4199999570846558
2015-10-30,1.3300000429153442
2015-11-02,1.4199999570846558
2015-11-03,1.440000057220459
2015-11-04,1.409999966621399
2015-11-05,1.5499999523162842
2015-11-06,1.5399999618530273
2015-11-09,1.4499000310897827
2015-11-10,1.4199999570846558
2015-11-11,1.409999966621399
2015-11-12,1.4500000476837158
2015-11-13,1.4299999475479126
2015-11-16,1.4311000108718872
2015-11-17,1.4900000095367432
2015-11-18,1.5700000524520874
2015-11-19,1.649999976158142
2015-11-20,1.6100000143051147
2015-11-23,1.6299999952316284
2015-11-24,1.6200000047683716
2015-11-25,1.6299999952316284
2015-11-27,1.7300000190734863
2015-11-30,1.7699999809265137
2015-12-01,1.7697999477386475
2015-12-02,1.7000000476837158
2015-12-03,1.75
2015-12-04,1.7599999904632568
2015-12-07,1.7100000381469727
2015-12-08,1.7400000095367432
2015-12-09,1.7799999713897705
2015-12-10,1.850000023841858
2015-12-11,1.7300000190734863
2015-12-14,1.7699999809265137
2015-12-15,1.75
2015-12-16,1.690000057220459
2015-12-17,1.7300000190734863
2015-12-18,1.7300000190734863
2015-12-21,1.7100000381469727
2015-12-22,1.7100000381469727
2015-12-23,1.7899999618530273
2015-12-24,1.7799999713897705
2015-12-28,1.7100000381469727
2015-12-29,1.7000000476837158
2015-12-30,1.690000057220459
2015-12-31,1.75
2016-01-04,1.7100000381469727
2016-01-05,1.7000000476837158
2016-01-06,1.6699999570846558
2016-01-07,1.5800000429153442
2016-01-08,1.6699999570846558
2016-01-11,1.649999976158142
2016-01-12,1.6399999856948853
2016-01-13,1.6699999570846558
2016-01-14,1.7000000476837158
2016-01-15,1.649999976158142
2016-01-19,1.7000000476837158
2016-01-20,1.600000023841858
2016-01-21,1.6100000143051147
2016-01-22,1.6399999856948853
2016-01-25,1.590000033378601
2016-01-26,1.6100000143051147
2016-01-27,1.590000033378601
2016-01-28,1.6299999952316284
2016-01-29,1.6200000047683716
2016-02-01,1.75
2016-02-02,1.7799999713897705
2016-02-03,1.8200000524520874
2016-02-04,1.7899999618530273
2016-02-05,1.7699999809265137
2016-02-08,1.7000000476837158
2016-02-09,1.6399999856948853
2016-02-10,1.6100000143051147
2016-02-11,1.5800000429153442
2016-02-12,1.6200000047683716
2016-02-16,1.6699999570846558
2016-02-17,1.659999966621399
2016-02-18,1.659999966621399
2016-02-19,1.7000000476837158
2016-02-22,1.6699999570846558
2016-02-23,1.6699999570846558
2016-02-24,1.7400000095367432
2016-02-25,1.7899999618530273
2016-02-26,1.7899999618530273
2016-02-29,1.7699999809265137
2016-03-01,1.7799999713897705
2016-03-02,1.7884000539779663
2016-03-03,1.7100000381469727
2016-03-04,1.7999999523162842
2016-03-07,1.7300000190734863
2016-03-08,1.7000000476837158
2016-03-09,1.7400000095367432
2016-03-10,1.7200000286102295
2016-03-11,1.75
2016-03-14,1.75
2016-03-15,1.840000033378601
2016-03-16,1.8600000143051147
2016-03-17,1.7000000476837158
2016-03-18,1.7000000476837158
2016-03-21,1.5390000343322754
2016-03-22,1.4700000286102295
2016-03-23,1.4500000476837158
2016-03-24,1.429900050163269
2016-03-28,1.399999976158142
2016-03-29,1.440000057220459
2016-03-30,1.4500000476837158
2016-03-31,1.399999976158142
2016-04-01,1.3799999952316284
2016-04-04,1.350000023841858
2016-04-05,1.3898999691009521
2016-04-06,1.3700000047683716
2016-04-07,1.399899959564209
2016-04-08,1.4199999570846558
2016-04-11,1.4199999570846558
2016-04-12,1.4299999475479126
2016-04-13,1.399999976158142
2016-04-14,1.4199999570846558
2016-04-15,1.440000057220459
2016-04-18,1.409999966621399
2016-04-19,1.399999976158142
2016-04-20,1.4299999475479126
2016-04-21,1.440000057220459
2016-04-22,1.3799999952316284
2016-04-25,1.4500000476837158
2016-04-26,1.4499000310897827
2016-04-27,1.4500000476837158
2016-04-28,1.409999966621399
2016-04-29,1.409999966621399
2016-05-02,1.350000023841858
2016-05-03,1.4199999570846558
2016-05-04,1.409999966621399
2016-05-05,3.640000104904175
2016-05-06,3.450000047683716
2016-05-09,3.1500000953674316
2016-05-10,3.2200000286102295
2016-05-11,3.430000066757202
2016-05-12,3.259999990463257
2016-05-13,3.200000047683716
2016-05-16,3.2699999809265137
2016-05-17,2.9800000190734863
2016-05-18,3.0199999809265137
2016-05-19,3.0199999809265137
2016-05-20,2.9600000381469727
2016-05-23,2.819999933242798
2016-05-24,3.0799999237060547
2016-05-25,3.0399999618530273
2016-05-26,3.1500000953674316
2016-05-27,3.1500000953674316
2016-05-31,3.109999895095825
2016-06-01,3.109999895095825
2016-06-02,3.140000104904175
2016-06-03,3.059999942779541
2016-06-06,3.0199999809265137
2016-06-07,3.4700000286102295
2016-06-08,3.2899999618530273
2016-06-09,3.200000047683716
2016-06-10,3.180000066757202
2016-06-13,3.059999942779541
2016-06-14,3.109999895095825
2016-06-15,3.2799999713897705
2016-06-16,3.369999885559082
2016-06-17,3.5299999713897705
2016-06-20,3.4000000953674316
2016-06-21,3.299999952316284
2016-06-22,3.2799999713897705
2016-06-23,3.2100000381469727
2016-06-24,3.0399999618530273
2016-06-27,2.900099992752075
2016-06-28,3.180000066757202
2016-06-29,3.0899999141693115
2016-06-30,3.0799999237060547
2016-07-01,3.0399999618530273
2016-07-05,2.990000009536743
2016-07-06,3.009999990463257
2016-07-07,3.0250000953674316
2016-07-08,3.0
2016-07-11,3.0299999713897705
2016-07-12,2.9800000190734863
2016-07-13,3.180000066757202
2016-07-14,3.0899999141693115
2016-07-15,3.0199999809265137
2016-07-18,3.009999990463257
2016-07-19,3.119999885559082
2016-07-20,3.2899999618530273
2016-07-21,3.0999999046325684
2016-07-22,3.069999933242798
2016-07-25,3.0799999237060547
2016-07-26,3.059999942779541
2016-07-27,3.069999933242798
2016-07-28,3.0399999618530273
2016-07-29,3.049999952316284
2016-08-01,3.059999942779541
2016-08-02,2.9600000381469727
2016-08-03,3.0299999713897705
2016-08-04,2.8399999141693115
2016-08-05,2.990000009536743
2016-08-08,2.950000047683716
2016-08-09,2.9100000858306885
2016-08-10,2.869999885559082
2016-08-11,2.880000114440918
2016-08-12,2.890000104904175
2016-08-15,2.890000104904175
2016-08-16,2.859999895095825
2016-08-17,2.8499999046325684
2016-08-18,2.7699999809265137
2016-08-19,2.740000009536743
2016-08-22,2.7200000286102295
2016-08-23,2.7899999618530273
2016-08-24,2.7699999809265137
2016-08-25,2.7699999809265137
2016-08-26,2.809999942779541
2016-08-29,2.7899999618530273
2016-08-30,2.809999942779541
2016-08-31,2.819999933242798
2016-09-01,2.7899999618530273
2016-09-02,2.8299999237060547
2016-09-06,2.859999895095825
2016-09-07,2.799999952316284
2016-09-08,2.809999942779541
2016-09-09,2.7699999809265137
2016-09-12,2.7699999809265137
2016-09-13,2.7200000286102295
2016-09-14,2.700000047683716
2016-09-15,2.7899999618530273
2016-09-16,2.9100000858306885
2016-09-19,3.0
2016-09-20,2.9600000381469727
2016-09-21,2.9700000286102295
2016-09-22,2.9800000190734863
2016-09-23,3.0
2016-09-26,2.9800000190734863
2016-09-27,2.9700000286102295
2016-09-28,2.9200000762939453
2016-09-29,2.940000057220459
2016-09-30,2.9100000858306885
2016-10-03,2.9100000858306885
2016-10-04,2.8499999046325684
2016-10-05,2.890000104904175
2016-10-06,2.859999895095825
2016-10-07,2.8299999237060547
2016-10-10,2.799999952316284
2016-10-11,2.799999952316284
2016-10-12,2.799999952316284
2016-10-13,2.75
2016-10-14,2.799999952316284
2016-10-17,2.8499999046325684
2016-10-18,2.950000047683716
2016-10-19,2.9000000953674316
2016-10-20,2.950000047683716
2016-10-21,2.950000047683716
2016-10-24,3.0999999046325684
2016-10-25,3.0999999046325684
2016-10-26,3.049999952316284
2016-10-27,2.950000047683716
2016-10-28,2.8499999046325684
2016-10-31,2.7750000953674316
2016-11-01,2.700000047683716
2016-11-02,2.75
2016-11-03,2.75
2016-11-04,2.75
2016-11-07,2.75
2016-11-08,2.75
2016-11-09,2.799999952316284
2016-11-10,2.75
2016-11-11,2.799999952316284
2016-11-14,2.75
2016-11-15,2.799999952316284
2016-11-16,2.8499999046325684
2016-11-17,3.0
2016-11-18,3.0
2016-11-21,2.950000047683716
2016-11-22,3.0
2016-11-23,3.0999999046325684
2016-11-25,3.1500000953674316
2016-11-28,2.950000047683716
2016-11-29,3.049999952316284
2016-11-30,3.049999952316284
2016-12-01,3.0
2016-12-02,3.0
2016-12-05,3.1500000953674316
2016-12-06,3.0999999046325684
2016-12-07,3.1500000953674316
2016-12-08,3.1500000953674316
2016-12-09,3.0999999046325684
2016-12-12,3.1500000953674316
2016-12-13,3.0999999046325684
2016-12-14,3.0
2016-12-15,3.049999952316284
2016-12-16,3.25
2016-12-19,3.1500000953674316
2016-12-20,3.0999999046325684
2016-12-21,3.1500000953674316
2016-12-22,3.1500000953674316
2016-12-23,3.200000047683716
2016-12-27,3.3499999046325684
2016-12-28,3.1500000953674316
2016-12-29,3.1500000953674316
2016-12-30,3.0999999046325684
2017-01-03,3.1500000953674316
2017-01-04,3.0999999046325684
2017-01-05,3.1500000953674316
2017-01-06,3.1500000953674316
2017-01-09,3.1500000953674316
2017-01-10,3.049999952316284
2017-01-11,3.25
2017-01-12,3.299999952316284
2017-01-13,3.299999952316284
2017-01-17,3.200000047683716
2017-01-18,3.200000047683716
2017-01-19,3.0999999046325684
2017-01-20,3.0999999046325684
2017-01-23,3.0999999046325684
2017-01-24,3.049999952316284
2017-01-25,3.049999952316284
2017-01-26,3.0999999046325684
2017-01-27,3.1500000953674316
2017-01-30,3.1500000953674316
2017-01-31,3.1500000953674316
2017-02-01,3.1500000953674316
2017-02-02,3.1500000953674316
2017-02-03,3.1500000953674316
2017-02-06,3.0999999046325684
2017-02-07,3.0999999046325684
2017-02-08,3.049999952316284
2017-02-09,3.049999952316284
2017-02-10,3.049999952316284
2017-02-13,3.1500000953674316
2017-02-14,3.1500000953674316
2017-02-15,3.200000047683716
2017-02-16,3.1500000953674316
2017-02-17,3.1500000953674316
2017-02-21,3.1500000953674316
2017-02-22,3.0999999046325684
2017-02-23,3.0999999046325684
2017-02-24,3.0999999046325684
2017-02-27,3.0999999046325684
2017-02-28,3.0
2017-03-01,3.049999952316284
2017-03-02,3.0999999046325684
2017-03-03,3.049999952316284
2017-03-06,3.0999999046325684
2017-03-07,3.0999999046325684
2017-03-08,3.0999999046325684
2017-03-09,3.0999999046325684
2017-03-10,3.049999952316284
2017-03-13,3.0999999046325684
2017-03-14,3.0999999046325684
2017-03-15,3.1500000953674316
2017-03-16,3.25
2017-03-17,3.3499999046325684
2017-03-20,3.3499999046325684
2017-03-21,3.5
2017-03-22,3.549999952316284
2017-03-23,3.549999952316284
2017-03-24,3.549999952316284
2017-03-27,3.9000000953674316
2017-03-28,4.099999904632568
2017-03-29,4.199999809265137
2017-03-30,4.150000095367432
2017-03-31,4.150000095367432
2017-04-03,4.099999904632568
2017-04-04,4.099999904632568
2017-04-05,4.150000095367432
2017-04-06,3.5
2017-04-07,3.5
2017-04-10,3.5
2017-04-11,3.5
2017-04-12,3.5250000953674316
2017-04-13,3.5
2017-04-17,3.549999952316284
2017-04-18,3.450000047683716
2017-04-19,3.549999952316284
2017-04-20,3.5999999046325684
2017-04-21,3.549999952316284
2017-04-24,3.549999952316284
2017-04-25,3.5999999046325684
2017-04-26,3.5999999046325684
2017-04-27,3.549999952316284
2017-04-28,3.549999952316284
2017-05-01,3.700000047683716
2017-05-02,3.6500000953674316
2017-05-03,3.5999999046325684
2017-05-04,3.5999999046325684
2017-05-05,3.5
2017-05-08,3.5999999046325684
2017-05-09,3.6500000953674316
2017-05-10,3.8499999046325684
2017-05-11,3.5
2017-05-12,3.5
2017-05-15,3.549999952316284
2017-05-16,3.5999999046325684
2017-05-17,3.549999952316284
2017-05-18,3.5
2017-05-19,3.5
2017-05-22,3.450000047683716
2017-05-23,3.299999952316284
2017-05-24,3.3499999046325684
2017-05-25,3.450000047683716
2017-05-26,3.4000000953674316
2017-05-30,3.4000000953674316
2017-05-31,3.450000047683716
2017-06-01,3.450000047683716
2017-06-02,3.549999952316284
2017-06-05,3.575000047683716
2017-06-06,3.5999999046325684
2017-06-07,3.549999952316284
2017-06-08,3.450000047683716
2017-06-09,3.299999952316284
2017-06-12,3.4000000953674316
2017-06-13,3.4000000953674316
2017-06-14,3.450000047683716
2017-06-15,3.5
2017-06-16,3.4000000953674316
2017-06-19,3.5
2017-06-20,3.450000047683716
2017-06-21,3.5999999046325684
2017-06-22,3.549999952316284
2017-06-23,3.549999952316284
2017-06-26,3.5
2017-06-27,3.450000047683716
2017-06-28,3.6500000953674316
2017-06-29,3.6500000953674316
2017-06-30,3.6500000953674316
2017-07-03,3.549999952316284
2017-07-05,3.6500000953674316
2017-07-06,3.6500000953674316
2017-07-07,3.700000047683716
2017-07-10,3.799999952316284
2017-07-11,3.5999999046325684
2017-07-12,3.6500000953674316
2017-07-13,3.75
2017-07-14,3.799999952316284
2017-07-17,3.700000047683716
2017-07-18,3.700000047683716
2017-07-19,3.700000047683716
2017-07-20,3.75
2017-07-21,3.75
2017-07-24,3.6500000953674316
2017-07-25,3.6500000953674316
2017-07-26,3.6500000953674316
2017-07-27,3.6605000495910645
2017-07-28,3.700000047683716
2017-07-31,3.9000000953674316
2017-08-01,3.9000000953674316
2017-08-02,3.75
2017-08-03,3.75
2017-08-04,3.799999952316284
2017-08-07,3.625
2017-08-08,3.549999952316284
2017-08-09,3.549999952316284
2017-08-10,2.4000000953674316
2017-08-11,2.450000047683716
2017-08-14,2.549999952316284
2017-08-15,2.450000047683716
2017-08-16,2.549999952316284
2017-08-17,2.549999952316284
2017-08-18,2.549999952316284
2017-08-21,2.4749999046325684
2017-08-22,2.4000000953674316
2017-08-23,2.450000047683716
2017-08-24,2.4000000953674316
2017-08-25,2.450000047683716
2017-08-28,2.4000000953674316
2017-08-29,2.4000000953674316
2017-08-30,2.4000000953674316
2017-08-31,2.299999952316284
2017-09-01,2.299999952316284
2017-09-05,2.3499999046325684
2017-09-06,2.4000000953674316
2017-09-07,2.5999999046325684
2017-09-08,2.799999952316284
2017-09-11,2.8499999046325684
2017-09-12,2.8499999046325684
2017-09-13,2.799999952316284
2017-09-14,2.75
2017-09-15,2.6500000953674316
2017-09-18,2.5999999046325684
2017-09-19,2.6500000953674316
2017-09-20,2.6500000953674316
2017-09-21,2.6500000953674316
2017-09-22,2.6500000953674316
2017-09-25,2.6500000953674316
2017-09-26,2.6500000953674316
2017-09-27,2.700000047683716
2017-09-28,2.75
2017-09-29,2.700000047683716
2017-10-02,2.700000047683716
2017-10-03,2.6500000953674316
2017-10-04,2.75
2017-10-05,2.75
2017-10-06,2.8499999046325684
2017-10-09,2.75
2017-10-10,2.75
2017-10-11,2.75
2017-10-12,2.700000047683716
2017-10-13,2.700000047683716
2017-10-16,2.700000047683716
2017-10-17,2.674999952316284
2017-10-18,2.6500000953674316
2017-10-19,2.5999999046325684
2017-10-20,2.4000000953674316
2017-10-23,2.4000000953674316
2017-10-24,2.299999952316284
2017-10-25,2.25
2017-10-26,2.25
2017-10-27,2.4000000953674316
2017-10-30,2.4000000953674316
2017-10-31,2.4000000953674316
2017-11-01,2.3499999046325684
2017-11-02,2.450000047683716
2017-11-03,2.450000047683716
2017-11-06,2.450000047683716
2017-11-07,2.450000047683716
2017-11-08,2.4749999046325684
2017-11-09,2.450000047683716
2017-11-10,2.450000047683716
2017-11-13,2.4749999046325684
2017-11-14,2.299999952316284
2017-11-15,2.5
2017-11-16,2.5
2017-11-17,2.5
2017-11-20,2.5
2017-11-21,2.450000047683716
2017-11-22,2.450000047683716
2017-11-24,2.5250000953674316
2017-11-27,2.450000047683716
2017-11-28,2.5
2017-11-29,2.4000000953674316
2017-11-30,2.450000047683716
2017-12-01,2.5
2017-12-04,2.450000047683716
2017-12-05,2.5
2017-12-06,2.4749999046325684
2017-12-07,2.5
2017-12-08,2.5
2017-12-11,2.4000000953674316
2017-12-12,2.4000000953674316
2017-12-13,2.549999952316284
2017-12-14,2.4000000953674316
2017-12-15,2.3499999046325684
2017-12-18,2.4000000953674316
2017-12-19,2.299999952316284
2017-12-20,2.299999952316284
2017-12-21,2.4000000953674316
2017-12-22,2.3499999046325684
2017-12-26,2.3499999046325684
2017-12-27,2.4000000953674316
2017-12-28,2.32450008392334
2017-12-29,2.299999952316284
2018-01-02,2.299999952316284
2018-01-03,2.3499999046325684
2018-01-04,2.325000047683716
2018-01-05,2.299999952316284
2018-01-08,2.25
2018-01-09,2.125
2018-01-10,2.125
2018-01-11,2.049999952316284
2018-01-12,2.0999999046325684
2018-01-16,2.0999999046325684
2018-01-17,2.049999952316284
2018-01-18,2.0999999046325684
2018-01-19,2.0
2018-01-22,2.0250000953674316
2018-01-23,2.0
2018-01-24,1.899999976158142
2018-01-25,1.9500000476837158
2018-01-26,1.975000023841858
2018-01-29,2.0
2018-01-30,1.9500000476837158
2018-01-31,1.9500000476837158
2018-02-01,2.0
2018-02-02,1.9500000476837158
2018-02-05,2.0
2018-02-06,2.0
2018-02-07,2.049999952316284
2018-02-08,2.049999952316284
2018-02-09,2.1500000953674316
2018-02-12,2.200000047683716
2018-02-13,2.2750000953674316
2018-02-14,2.25
2018-02-15,2.299999952316284
2018-02-16,2.299999952316284
2018-02-20,2.200000047683716
2018-02-21,2.25
2018-02-22,2.299999952316284
2018-02-23,2.200000047683716
2018-02-26,2.0999999046325684
2018-02-27,2.0999999046325684
2018-02-28,2.0
2018-03-01,2.0
2018-03-02,2.0
2018-03-05,2.0
2018-03-06,1.9500000476837158
2018-03-07,1.9500000476837158
2018-03-08,2.049999952316284
2018-03-09,2.049999952316284
2018-03-12,2.1500000953674316
2018-03-13,2.1500000953674316
2018-03-14,2.049999952316284
2018-03-15,2.049999952316284
2018-03-16,1.75
2018-03-19,1.7000000476837158
2018-03-20,1.7000000476837158
2018-03-21,1.7000000476837158
2018-03-22,1.75
2018-03-23,1.7000000476837158
2018-03-26,1.625
2018-03-27,1.600000023841858
2018-03-28,1.5499999523162842
2018-03-29,1.600000023841858
2018-04-02,1.5
2018-04-03,1.4500000476837158
2018-04-04,1.5499999523162842
2018-04-05,1.4900000095367432
2018-04-06,1.5
2018-04-09,1.4500000476837158
2018-04-10,1.5
2018-04-11,1.5499999523162842
2018-04-12,1.4500000476837158
2018-04-13,1.5
2018-04-16,1.5
2018-04-17,1.5499999523162842
2018-04-18,1.600000023841858
2018-04-19,1.7000000476837158
2018-04-20,1.7000000476837158
2018-04-23,1.725000023841858
2018-04-24,1.649999976158142
2018-04-25,1.600000023841858
2018-04-26,1.75
2018-04-27,1.75
2018-04-30,1.75
2018-05-01,1.850000023841858
2018-05-02,1.75
2018-05-03,1.75
2018-05-04,1.7999999523162842
2018-05-07,1.7999999523162842
2018-05-08,1.850000023841858
2018-05-09,1.7999999523162842
2018-05-10,2.0
2018-05-11,1.9500000476837158
2018-05-14,1.9500000476837158
2018-05-15,1.899999976158142
2018-05-16,1.899999976158142
2018-05-17,1.9500000476837158
2018-05-18,1.899999976158142
2018-05-21,1.9500000476837158
2018-05-22,1.9500000476837158
2018-05-23,2.0
2018-05-24,1.9500000476837158
2018-05-25,2.0
2018-05-29,1.850000023841858
2018-05-30,1.850000023841858
2018-05-31,1.899999976158142
2018-06-01,1.899999976158142
2018-06-04,1.899999976158142
2018-06-05,2.0
2018-06-06,1.9500000476837158
2018-06-07,2.0
2018-06-08,1.9500000476837158
2018-06-11,1.9500000476837158
2018-06-12,1.9500000476837158
2018-06-13,2.0
2018-06-14,2.0
2018-06-15,2.049999952316284
2018-06-18,2.0999999046325684
2018-06-19,1.9500000476837158
2018-06-20,1.975000023841858
2018-06-21,1.9500000476837158
2018-06-22,2.049999952316284
2018-06-25,2.049999952316284
2018-06-26,2.0
2018-06-27,2.0250000953674316
2018-06-28,2.0
2018-06-29,2.0
2018-07-02,2.049999952316284
2018-07-03,2.075000047683716
2018-07-05,2.0
2018-07-06,2.0
2018-07-09,1.9500000476837158
2018-07-10,1.9500000476837158
2018-07-11,2.0
2018-07-12,2.0
2018-07-13,2.0
2018-07-16,2.0
2018-07-17,2.0
2018-07-18,1.975000023841858
2018-07-19,1.9500000476837158
2018-07-20,1.9500000476837158
2018-07-23,1.9500000476837158
2018-07-24,1.9249999523162842
2018-07-25,1.9249999523162842
2018-07-26,1.850000023841858
2018-07-27,1.9500000476837158
2018-07-30,1.7999999523162842
2018-07-31,1.7999999523162842
2018-08-01,1.7999999523162842
2018-08-02,2.0
2018-08-03,2.049999952316284
2018-08-06,2.25
2018-08-07,2.4000000953674316
2018-08-08,2.3499999046325684
2018-08-09,2.424999952316284
2018-08-10,2.4000000953674316
2018-08-13,2.25
2018-08-14,2.299999952316284
2018-08-15,2.25
2018-08-16,2.200000047683716
2018-08-17,2.25
2018-08-20,2.200000047683716
2018-08-21,2.200000047683716
2018-08-22,2.25
2018-08-23,2.2750000953674316
2018-08-24,2.200000047683716
2018-08-27,2.200000047683716
2018-08-28,2.2249999046325684
2018-08-29,2.200000047683716
2018-08-30,2.200000047683716
2018-08-31,1.9249999523162842
2018-09-04,1.9500000476837158
2018-09-05,1.899999976158142
2018-09-06,1.899999976158142
2018-09-07,1.9249999523162842
2018-09-10,1.899999976158142
2018-09-11,1.899999976158142
2018-09-12,1.899999976158142
2018-09-13,1.7999999523162842
2018-09-14,1.7999999523162842
2018-09-17,1.75
2018-09-18,1.7999999523162842
2018-09-19,1.75
2018-09-20,1.7999999523162842
2018-09-21,1.649999976158142
2018-09-24,1.75
2018-09-25,1.7000000476837158
2018-09-26,1.7000000476837158
2018-09-27,1.649999976158142
2018-09-28,1.600000023841858
2018-10-01,1.909999966621399
2018-10-02,2.130000114440918
2018-10-03,2.200000047683716
2018-10-04,2.2300000190734863
2018-10-05,2.200000047683716
2018-10-08,2.1500000953674316
2018-10-09,2.130000114440918
2018-10-10,2.109999895095825
2018-10-11,2.059999942779541
2018-10-12,2.0299999713897705
2018-10-15,2.0199999809265137
2018-10-16,2.065000057220459
2018-10-17,2.1600000858306885
2018-10-18,2.049999952316284
2018-10-19,2.009999990463257
2018-10-22,1.909999966621399
2018-10-23,1.8899999856948853
2018-10-24,1.8700000047683716
2018-10-25,1.8700000047683716
2018-10-26,1.7300000190734863
2018-10-29,1.75
2018-10-30,1.7699999809265137
2018-10-31,1.7999999523162842
2018-11-01,1.7699999809265137
2018-11-02,1.7799999713897705
2018-11-05,1.7599999904632568
2018-11-06,1.7699999809265137
2018-11-07,1.7599999904632568
2018-11-08,1.7599999904632568
2018-11-09,1.590000033378601
2018-11-12,1.5750000476837158
2018-11-13,1.7300000190734863
2018-11-14,1.7400000095367432
2018-11-15,1.7799999713897705
