,CBAN
2009-09-02,6.0
2009-09-03,6.360000133514404
2009-09-04,6.360000133514404
2009-09-08,6.239999771118164
2009-09-09,6.239999771118164
2009-09-10,6.239999771118164
2009-09-11,6.03000020980835
2009-09-14,6.199999809265137
2009-09-15,6.230000019073486
2009-09-16,6.679999828338623
2009-09-17,6.679999828338623
2009-09-18,6.409999847412109
2009-09-21,6.659999847412109
2009-09-22,6.71999979019165
2009-09-23,6.010000228881836
2009-09-24,6.75
2009-09-25,6.75
2009-09-28,6.690000057220459
2009-09-29,6.690000057220459
2009-09-30,6.690000057220459
2009-10-01,6.690000057220459
2009-10-02,6.380000114440918
2009-10-05,6.199999809265137
2009-10-06,6.340000152587891
2009-10-07,5.400000095367432
2009-10-08,6.03000020980835
2009-10-09,6.21999979019165
2009-10-12,6.289999961853027
2009-10-13,6.110000133514404
2009-10-14,6.079999923706055
2009-10-15,6.340000152587891
2009-10-16,5.800000190734863
2009-10-19,5.800000190734863
2009-10-20,5.800000190734863
2009-10-21,6.0
2009-10-22,5.75
2009-10-23,6.079999923706055
2009-10-26,6.079999923706055
2009-10-27,5.699999809265137
2009-10-28,5.699999809265137
2009-10-29,6.039999961853027
2009-10-30,5.449999809265137
2009-11-02,5.570000171661377
2009-11-03,5.449999809265137
2009-11-04,5.449999809265137
2009-11-05,5.25
2009-11-06,5.25
2009-11-09,5.110000133514404
2009-11-10,5.25
2009-11-11,5.03000020980835
2009-11-12,5.03000020980835
2009-11-13,4.71999979019165
2009-11-16,4.949999809265137
2009-11-17,5.179999828338623
2009-11-18,5.179999828338623
2009-11-19,5.25
2009-11-20,5.650000095367432
2009-11-23,5.050000190734863
2009-11-24,5.0
2009-11-25,5.010000228881836
2009-11-27,5.190000057220459
2009-11-30,5.0
2009-12-01,4.960000038146973
2009-12-02,4.550000190734863
2009-12-03,4.800000190734863
2009-12-04,3.690000057220459
2009-12-07,4.039999961853027
2009-12-08,4.239999771118164
2009-12-09,4.650000095367432
2009-12-10,4.460000038146973
2009-12-11,4.650000095367432
2009-12-14,4.25
2009-12-15,4.199999809265137
2009-12-16,4.489999771118164
2009-12-17,4.159999847412109
2009-12-18,4.099999904632568
2009-12-21,4.369999885559082
2009-12-22,4.050000190734863
2009-12-23,3.75
2009-12-24,3.75
2009-12-28,3.9000000953674316
2009-12-29,4.650000095367432
2009-12-30,4.579999923706055
2009-12-31,4.610000133514404
2010-01-04,4.5
2010-01-05,4.25
2010-01-06,4.389999866485596
2010-01-07,4.320000171661377
2010-01-08,4.309999942779541
2010-01-11,4.489999771118164
2010-01-12,4.28000020980835
2010-01-13,4.389999866485596
2010-01-14,4.389999866485596
2010-01-15,4.230000019073486
2010-01-19,4.400000095367432
2010-01-20,4.25
2010-01-21,4.25
2010-01-22,4.150000095367432
2010-01-25,3.9800000190734863
2010-01-26,3.799999952316284
2010-01-27,3.7300000190734863
2010-01-28,3.7300000190734863
2010-01-29,3.740000009536743
2010-02-01,4.440000057220459
2010-02-02,4.449999809265137
2010-02-03,4.579999923706055
2010-02-04,4.579999923706055
2010-02-05,4.440000057220459
2010-02-08,4.440000057220459
2010-02-09,4.239999771118164
2010-02-10,3.859999895095825
2010-02-11,3.9700000286102295
2010-02-12,3.9600000381469727
2010-02-16,4.010000228881836
2010-02-17,4.239999771118164
2010-02-18,4.099999904632568
2010-02-19,4.010000228881836
2010-02-22,4.0
2010-02-23,3.9100000858306885
2010-02-24,3.9200000762939453
2010-02-25,3.9200000762939453
2010-02-26,3.819999933242798
2010-03-01,3.619999885559082
2010-03-02,3.799999952316284
2010-03-03,3.75
2010-03-04,3.7899999618530273
2010-03-05,3.9000000953674316
2010-03-08,4.0
2010-03-09,4.0
2010-03-10,4.010000228881836
2010-03-11,4.019999980926514
2010-03-12,4.179999828338623
2010-03-15,4.110000133514404
2010-03-16,4.360000133514404
2010-03-17,4.400000095367432
2010-03-18,4.320000171661377
2010-03-19,4.170000076293945
2010-03-22,4.21999979019165
2010-03-23,4.21999979019165
2010-03-24,4.420000076293945
2010-03-25,4.360000133514404
2010-03-26,4.25
2010-03-29,4.5
2010-03-30,5.400000095367432
2010-03-31,5.840000152587891
2010-04-01,5.900000095367432
2010-04-05,7.0
2010-04-06,7.710000038146973
2010-04-07,7.869999885559082
2010-04-08,7.5
2010-04-09,7.300000190734863
2010-04-12,7.619999885559082
2010-04-13,7.269999980926514
2010-04-14,7.699999809265137
2010-04-15,7.659999847412109
2010-04-16,7.190000057220459
2010-04-19,6.809999942779541
2010-04-20,6.53000020980835
2010-04-21,7.110000133514404
2010-04-22,7.199999809265137
2010-04-23,7.0
2010-04-26,8.199999809265137
2010-04-27,7.650000095367432
2010-04-28,7.900000095367432
2010-04-29,7.730000019073486
2010-04-30,7.380000114440918
2010-05-03,7.800000190734863
2010-05-04,7.769999980926514
2010-05-05,7.730000019073486
2010-05-06,8.65999984741211
2010-05-07,8.619999885559082
2010-05-10,8.199999809265137
2010-05-11,7.929999828338623
2010-05-12,8.0
2010-05-13,8.069999694824219
2010-05-14,8.140000343322754
2010-05-17,8.470000267028809
2010-05-18,8.369999885559082
2010-05-19,8.380000114440918
2010-05-20,8.430000305175781
2010-05-21,8.369999885559082
2010-05-24,8.180000305175781
2010-05-25,7.230000019073486
2010-05-26,7.25
2010-05-27,7.21999979019165
2010-05-28,7.199999809265137
2010-06-01,6.949999809265137
2010-06-02,6.949999809265137
2010-06-03,7.0
2010-06-04,7.800000190734863
2010-06-07,7.599999904632568
2010-06-08,6.860000133514404
2010-06-09,6.860000133514404
2010-06-10,6.900000095367432
2010-06-11,6.75
2010-06-14,6.679999828338623
2010-06-15,6.860000133514404
2010-06-16,6.75
2010-06-17,7.050000190734863
2010-06-18,7.0
2010-06-21,7.059999942779541
2010-06-22,7.0
2010-06-23,6.929999828338623
2010-06-24,6.929999828338623
2010-06-25,6.610000133514404
2010-06-28,7.159999847412109
2010-06-29,7.099999904632568
2010-06-30,7.0
2010-07-01,7.0
2010-07-02,7.0
2010-07-06,7.0
2010-07-07,6.769999980926514
2010-07-08,6.650000095367432
2010-07-09,6.650000095367432
2010-07-12,6.630000114440918
2010-07-13,6.28000020980835
2010-07-14,5.840000152587891
2010-07-15,5.840000152587891
2010-07-16,6.150000095367432
2010-07-19,6.190000057220459
2010-07-20,5.809999942779541
2010-07-21,6.0
2010-07-22,6.099999904632568
2010-07-23,6.099999904632568
2010-07-26,6.400000095367432
2010-07-27,6.53000020980835
2010-07-28,6.159999847412109
2010-07-29,5.789999961853027
2010-07-30,5.949999809265137
2010-08-02,5.829999923706055
2010-08-03,5.690000057220459
2010-08-04,5.440000057220459
2010-08-05,5.25
2010-08-06,5.25
2010-08-09,5.0
2010-08-10,5.03000020980835
2010-08-11,5.010000228881836
2010-08-12,4.900000095367432
2010-08-13,4.809999942779541
2010-08-16,4.710000038146973
2010-08-17,5.5
2010-08-18,5.5
2010-08-19,5.5
2010-08-20,5.5
2010-08-23,5.5
2010-08-24,5.449999809265137
2010-08-25,5.739999771118164
2010-08-26,5.699999809265137
2010-08-27,5.78000020980835
2010-08-30,5.78000020980835
2010-08-31,5.550000190734863
2010-09-01,5.539999961853027
2010-09-02,5.929999828338623
2010-09-03,5.929999828338623
2010-09-07,5.929999828338623
2010-09-08,5.929999828338623
2010-09-09,5.760000228881836
2010-09-10,6.039999961853027
2010-09-13,5.369999885559082
2010-09-14,5.0
2010-09-15,5.059999942779541
2010-09-16,5.110000133514404
2010-09-17,5.090000152587891
2010-09-20,5.050000190734863
2010-09-21,5.0
2010-09-22,5.0
2010-09-23,4.949999809265137
2010-09-24,4.949999809265137
2010-09-27,4.909999847412109
2010-09-28,4.800000190734863
2010-09-29,4.5
2010-09-30,4.5
2010-10-01,4.400000095367432
2010-10-04,4.400000095367432
2010-10-05,4.400000095367432
2010-10-06,4.300000190734863
2010-10-07,4.300000190734863
2010-10-08,4.25
2010-10-11,4.25
2010-10-12,4.199999809265137
2010-10-13,4.21999979019165
2010-10-14,4.199999809265137
2010-10-15,4.199999809265137
2010-10-18,4.199999809265137
2010-10-19,4.150000095367432
2010-10-20,4.150000095367432
2010-10-21,4.199999809265137
2010-10-22,4.019999980926514
2010-10-25,4.0
2010-10-26,3.819999933242798
2010-10-27,3.9600000381469727
2010-10-28,3.7799999713897705
2010-10-29,3.7799999713897705
2010-11-01,3.950000047683716
2010-11-02,3.950000047683716
2010-11-03,3.950000047683716
2010-11-04,4.0
2010-11-05,4.860000133514404
2010-11-08,4.039999961853027
2010-11-09,4.269999980926514
2010-11-10,4.579999923706055
2010-11-11,4.570000171661377
2010-11-12,4.570000171661377
2010-11-15,4.550000190734863
2010-11-16,4.5
2010-11-17,4.5
2010-11-18,4.5
2010-11-19,4.03000020980835
2010-11-22,4.099999904632568
2010-11-23,4.159999847412109
2010-11-24,4.130000114440918
2010-11-26,4.130000114440918
2010-11-29,4.119999885559082
2010-11-30,4.210000038146973
2010-12-01,3.9700000286102295
2010-12-02,4.0
2010-12-03,4.300000190734863
2010-12-06,3.950000047683716
2010-12-07,4.300000190734863
2010-12-08,4.099999904632568
2010-12-09,4.099999904632568
2010-12-10,4.070000171661377
2010-12-13,4.610000133514404
2010-12-14,4.300000190734863
2010-12-15,4.130000114440918
2010-12-16,4.639999866485596
2010-12-17,4.389999866485596
2010-12-20,4.199999809265137
2010-12-21,4.210000038146973
2010-12-22,4.119999885559082
2010-12-23,4.119999885559082
2010-12-27,4.119999885559082
2010-12-28,4.019999980926514
2010-12-29,4.039999961853027
2010-12-30,4.039999961853027
2010-12-31,4.03000020980835
2011-01-03,4.230000019073486
2011-01-04,4.25
2011-01-05,4.289999961853027
2011-01-06,4.400000095367432
2011-01-07,4.269999980926514
2011-01-10,4.25
2011-01-11,4.349999904632568
2011-01-12,4.25
2011-01-13,4.199999809265137
2011-01-14,4.199999809265137
2011-01-18,4.199999809265137
2011-01-19,4.059999942779541
2011-01-20,4.059999942779541
2011-01-21,4.139999866485596
2011-01-24,4.059999942779541
2011-01-25,4.059999942779541
2011-01-26,4.010000228881836
2011-01-27,4.199999809265137
2011-01-28,4.25
2011-01-31,4.25
2011-02-01,4.260000228881836
2011-02-02,4.260000228881836
2011-02-03,4.260000228881836
2011-02-04,4.300000190734863
2011-02-07,4.300000190734863
2011-02-08,4.340000152587891
2011-02-09,4.210000038146973
2011-02-10,4.159999847412109
2011-02-11,4.159999847412109
2011-02-14,4.099999904632568
2011-02-15,4.099999904632568
2011-02-16,4.150000095367432
2011-02-17,4.150000095367432
2011-02-18,4.150000095367432
2011-02-22,4.489999771118164
2011-02-23,4.25
2011-02-24,4.25
2011-02-25,4.349999904632568
2011-02-28,4.440000057220459
2011-03-01,4.260000228881836
2011-03-02,4.170000076293945
2011-03-03,4.170000076293945
2011-03-04,4.260000228881836
2011-03-07,4.199999809265137
2011-03-08,4.199999809265137
2011-03-09,4.269999980926514
2011-03-10,4.090000152587891
2011-03-11,4.090000152587891
2011-03-14,4.199999809265137
2011-03-15,4.099999904632568
2011-03-16,4.289999961853027
2011-03-17,4.289999961853027
2011-03-18,4.289999961853027
2011-03-21,4.110000133514404
2011-03-22,4.110000133514404
2011-03-23,4.099999904632568
2011-03-24,4.099999904632568
2011-03-25,4.099999904632568
2011-03-28,4.059999942779541
2011-03-29,4.110000133514404
2011-03-30,4.119999885559082
2011-03-31,4.150000095367432
2011-04-01,4.150000095367432
2011-04-04,4.150000095367432
2011-04-05,4.090000152587891
2011-04-06,4.059999942779541
2011-04-07,4.199999809265137
2011-04-08,4.099999904632568
2011-04-11,4.099999904632568
2011-04-12,4.010000228881836
2011-04-13,4.010000228881836
2011-04-14,4.010000228881836
2011-04-15,4.010000228881836
2011-04-18,4.019999980926514
2011-04-19,4.019999980926514
2011-04-20,4.019999980926514
2011-04-21,4.039999961853027
2011-04-25,4.019999980926514
2011-04-26,4.019999980926514
2011-04-27,4.019999980926514
2011-04-28,4.019999980926514
2011-04-29,4.090000152587891
2011-05-02,4.010000228881836
2011-05-03,3.940000057220459
2011-05-04,3.940000057220459
2011-05-05,3.990000009536743
2011-05-06,3.75
2011-05-09,3.680000066757202
2011-05-10,3.7300000190734863
2011-05-11,3.5999999046325684
2011-05-12,3.690000057220459
2011-05-13,3.680000066757202
2011-05-16,3.740000009536743
2011-05-17,3.740000009536743
2011-05-18,3.75
2011-05-19,3.5999999046325684
2011-05-20,3.7200000286102295
2011-05-23,3.740000009536743
2011-05-24,3.740000009536743
2011-05-25,3.619999885559082
2011-05-26,3.619999885559082
2011-05-27,3.430000066757202
2011-05-31,3.440000057220459
2011-06-01,3.450000047683716
2011-06-02,3.4000000953674316
2011-06-03,3.240000009536743
2011-06-06,3.25
2011-06-07,3.299999952316284
2011-06-08,3.2799999713897705
2011-06-09,3.2799999713897705
2011-06-10,3.2100000381469727
2011-06-13,3.2300000190734863
2011-06-14,3.200000047683716
2011-06-15,3.200000047683716
2011-06-16,3.1500000953674316
2011-06-17,3.130000114440918
2011-06-20,2.7799999713897705
2011-06-21,2.880000114440918
2011-06-22,3.0999999046325684
2011-06-23,3.0899999141693115
2011-06-24,3.130000114440918
2011-06-27,2.740000009536743
2011-06-28,2.9000000953674316
2011-06-29,2.8499999046325684
2011-06-30,2.869999885559082
2011-07-01,3.0
2011-07-05,3.4000000953674316
2011-07-06,3.049999952316284
2011-07-07,3.0399999618530273
2011-07-08,3.119999885559082
2011-07-11,2.9100000858306885
2011-07-12,2.869999885559082
2011-07-13,2.869999885559082
2011-07-14,3.0
2011-07-15,3.0999999046325684
2011-07-18,2.7799999713897705
2011-07-19,2.7799999713897705
2011-07-20,2.819999933242798
2011-07-21,2.8299999237060547
2011-07-22,2.819999933242798
2011-07-25,2.990000009536743
2011-07-26,2.75
2011-07-27,2.7899999618530273
2011-07-28,2.8299999237060547
2011-07-29,2.7899999618530273
2011-08-01,3.0
2011-08-02,3.0
2011-08-03,2.7699999809265137
2011-08-04,2.809999942779541
2011-08-05,2.75
2011-08-08,2.75
2011-08-09,2.75
2011-08-10,2.75
2011-08-11,2.75
2011-08-12,2.740000009536743
2011-08-15,2.740000009536743
2011-08-16,2.700000047683716
2011-08-17,2.880000114440918
2011-08-18,3.009999990463257
2011-08-19,2.809999942779541
2011-08-22,2.6500000953674316
2011-08-23,2.6500000953674316
2011-08-24,2.549999952316284
2011-08-25,2.549999952316284
2011-08-26,2.680000066757202
2011-08-29,2.9000000953674316
2011-08-30,3.140000104904175
2011-08-31,3.0
2011-09-01,2.9100000858306885
2011-09-02,2.9800000190734863
2011-09-06,2.9800000190734863
2011-09-07,2.9800000190734863
2011-09-08,2.9800000190734863
2011-09-09,2.9800000190734863
2011-09-12,2.9800000190734863
2011-09-13,2.9800000190734863
2011-09-14,2.9800000190734863
2011-09-15,2.9000000953674316
2011-09-16,2.9200000762939453
2011-09-19,2.9000000953674316
2011-09-20,2.9100000858306885
2011-09-21,2.9100000858306885
2011-09-22,2.940000057220459
2011-09-23,2.9000000953674316
2011-09-26,2.7699999809265137
2011-09-27,2.7699999809265137
2011-09-28,2.7699999809265137
2011-09-29,2.7699999809265137
2011-09-30,2.630000114440918
2011-10-03,2.630000114440918
2011-10-04,2.559999942779541
2011-10-05,2.559999942779541
2011-10-06,2.549999952316284
2011-10-07,2.559999942779541
2011-10-10,2.319999933242798
2011-10-11,2.319999933242798
2011-10-12,2.3499999046325684
2011-10-13,2.2799999713897705
2011-10-14,2.3499999046325684
2011-10-17,2.319999933242798
2011-10-18,2.319999933242798
2011-10-19,2.3499999046325684
2011-10-20,2.3499999046325684
2011-10-21,2.319999933242798
2011-10-24,2.2899999618530273
2011-10-25,2.25
2011-10-26,2.25
2011-10-27,2.25
2011-10-28,2.380000114440918
2011-10-31,2.380000114440918
2011-11-01,2.380000114440918
2011-11-02,2.380000114440918
2011-11-03,2.299999952316284
2011-11-04,2.390000104904175
2011-11-07,2.25
2011-11-08,2.25
2011-11-09,2.299999952316284
2011-11-10,2.3399999141693115
2011-11-11,2.3399999141693115
2011-11-14,2.3299999237060547
2011-11-15,2.3299999237060547
2011-11-16,2.3299999237060547
2011-11-17,2.25
2011-11-18,2.4200000762939453
2011-11-21,2.640000104904175
2011-11-22,2.4700000286102295
2011-11-23,2.1600000858306885
2011-11-25,2.009999990463257
2011-11-28,2.0299999713897705
2011-11-29,2.0199999809265137
2011-11-30,2.0999999046325684
2011-12-01,2.0999999046325684
2011-12-02,2.369999885559082
2011-12-05,2.1500000953674316
2011-12-06,2.259999990463257
2011-12-07,2.259999990463257
2011-12-08,2.259999990463257
2011-12-09,2.630000114440918
2011-12-12,2.549999952316284
2011-12-13,2.2200000286102295
2011-12-14,2.25
2011-12-15,2.4000000953674316
2011-12-16,2.3399999141693115
2011-12-19,2.319999933242798
2011-12-20,2.1500000953674316
2011-12-21,2.2200000286102295
2011-12-22,2.200000047683716
2011-12-23,2.190000057220459
2011-12-27,2.1700000762939453
2011-12-28,2.119999885559082
2011-12-29,2.119999885559082
2011-12-30,2.240000009536743
2012-01-03,2.0999999046325684
2012-01-04,2.049999952316284
2012-01-05,1.9800000190734863
2012-01-06,1.9900000095367432
2012-01-09,1.9500000476837158
2012-01-10,1.9500000476837158
2012-01-11,1.9500000476837158
2012-01-12,1.9500000476837158
2012-01-13,1.940000057220459
2012-01-17,1.899999976158142
2012-01-18,1.909999966621399
2012-01-19,1.9700000286102295
2012-01-20,2.0799999237060547
2012-01-23,2.490000009536743
2012-01-24,2.509999990463257
2012-01-25,2.5799999237060547
2012-01-26,2.680000066757202
2012-01-27,2.75
2012-01-30,2.609999895095825
2012-01-31,2.7699999809265137
2012-02-01,3.0
2012-02-02,3.0
2012-02-03,3.0
2012-02-06,3.2200000286102295
2012-02-07,3.8399999141693115
2012-02-08,4.940000057220459
2012-02-09,5.050000190734863
2012-02-10,4.869999885559082
2012-02-13,4.53000020980835
2012-02-14,4.119999885559082
2012-02-15,3.819999933242798
2012-02-16,3.869999885559082
2012-02-17,4.059999942779541
2012-02-21,3.8499999046325684
2012-02-22,3.869999885559082
2012-02-23,3.940000057220459
2012-02-24,3.9000000953674316
2012-02-27,3.950000047683716
2012-02-28,3.9800000190734863
2012-02-29,3.940000057220459
2012-03-01,4.0
2012-03-02,3.8499999046325684
2012-03-05,3.799999952316284
2012-03-06,3.799999952316284
2012-03-07,3.799999952316284
2012-03-08,3.759999990463257
2012-03-09,3.7300000190734863
2012-03-12,3.7300000190734863
2012-03-13,3.7300000190734863
2012-03-14,3.869999885559082
2012-03-15,3.890000104904175
2012-03-16,3.799999952316284
2012-03-19,3.75
2012-03-20,3.75
2012-03-21,3.7899999618530273
2012-03-22,3.819999933242798
2012-03-23,3.950000047683716
2012-03-26,3.890000104904175
2012-03-27,3.890000104904175
2012-03-28,3.759999990463257
2012-03-29,3.819999933242798
2012-03-30,3.75
2012-04-02,3.799999952316284
2012-04-03,3.799999952316284
2012-04-04,3.8399999141693115
2012-04-05,3.990000009536743
2012-04-09,3.950000047683716
2012-04-10,4.099999904632568
2012-04-11,4.230000019073486
2012-04-12,4.230000019073486
2012-04-13,4.230000019073486
2012-04-16,4.239999771118164
2012-04-17,3.950000047683716
2012-04-18,4.0
2012-04-19,4.0
2012-04-20,4.199999809265137
2012-04-23,4.170000076293945
2012-04-24,4.21999979019165
2012-04-25,4.21999979019165
2012-04-26,4.210000038146973
2012-04-27,4.210000038146973
2012-04-30,4.210000038146973
2012-05-01,4.210000038146973
2012-05-02,4.210000038146973
2012-05-03,4.019999980926514
2012-05-04,4.199999809265137
2012-05-07,4.170000076293945
2012-05-08,4.059999942779541
2012-05-09,4.179999828338623
2012-05-10,4.099999904632568
2012-05-11,4.269999980926514
2012-05-14,4.5
2012-05-15,4.159999847412109
2012-05-16,4.489999771118164
2012-05-17,4.400000095367432
2012-05-18,4.449999809265137
2012-05-21,4.380000114440918
2012-05-22,4.309999942779541
2012-05-23,4.199999809265137
2012-05-24,4.5
2012-05-25,5.159999847412109
2012-05-29,5.239999771118164
2012-05-30,4.980000019073486
2012-05-31,5.0
2012-06-01,5.179999828338623
2012-06-04,5.190000057220459
2012-06-05,6.050000190734863
2012-06-06,7.570000171661377
2012-06-07,7.25
2012-06-08,6.900000095367432
2012-06-11,5.699999809265137
2012-06-12,6.5
2012-06-13,5.460000038146973
2012-06-14,5.800000190734863
2012-06-15,5.840000152587891
2012-06-18,5.989999771118164
2012-06-19,5.940000057220459
2012-06-20,5.909999847412109
2012-06-21,5.570000171661377
2012-06-22,5.110000133514404
2012-06-25,5.519999980926514
2012-06-26,5.019999980926514
2012-06-27,5.349999904632568
2012-06-28,5.0
2012-06-29,4.730000019073486
2012-07-02,5.210000038146973
2012-07-03,4.789999961853027
2012-07-05,4.789999961853027
2012-07-06,4.590000152587891
2012-07-09,4.650000095367432
2012-07-10,4.800000190734863
2012-07-11,5.179999828338623
2012-07-12,4.980000019073486
2012-07-13,4.619999885559082
2012-07-16,5.0
2012-07-17,5.070000171661377
2012-07-18,4.900000095367432
2012-07-19,5.099999904632568
2012-07-20,4.900000095367432
2012-07-23,4.650000095367432
2012-07-24,4.75
2012-07-25,4.909999847412109
2012-07-26,4.25
2012-07-27,3.950000047683716
2012-07-30,4.0
2012-07-31,4.0
2012-08-01,4.0
2012-08-02,4.179999828338623
2012-08-03,4.260000228881836
2012-08-06,4.150000095367432
2012-08-07,4.019999980926514
2012-08-08,4.0
2012-08-09,4.0
2012-08-10,4.159999847412109
2012-08-13,4.159999847412109
2012-08-14,4.159999847412109
2012-08-15,4.050000190734863
2012-08-16,4.0
2012-08-17,4.190000057220459
2012-08-20,3.990000009536743
2012-08-21,4.190000057220459
2012-08-22,4.099999904632568
2012-08-23,4.150000095367432
2012-08-24,4.190000057220459
2012-08-27,4.130000114440918
2012-08-28,4.130000114440918
2012-08-29,4.130000114440918
2012-08-30,4.199999809265137
2012-08-31,3.9800000190734863
2012-09-04,3.9800000190734863
2012-09-05,3.9700000286102295
2012-09-06,4.0
2012-09-07,4.369999885559082
2012-09-10,4.389999866485596
2012-09-11,4.090000152587891
2012-09-12,4.090000152587891
2012-09-13,3.799999952316284
2012-09-14,3.4600000381469727
2012-09-17,3.700000047683716
2012-09-18,3.690000057220459
2012-09-19,3.6700000762939453
2012-09-20,3.7899999618530273
2012-09-21,3.930000066757202
2012-09-24,3.6600000858306885
2012-09-25,3.680000066757202
2012-09-26,3.700000047683716
2012-09-27,3.7899999618530273
2012-09-28,3.680000066757202
2012-10-01,3.700000047683716
2012-10-02,3.75
2012-10-03,3.75
2012-10-04,3.799999952316284
2012-10-05,3.819999933242798
2012-10-08,3.890000104904175
2012-10-09,4.170000076293945
2012-10-10,4.25
2012-10-11,3.809999942779541
2012-10-12,4.010000228881836
2012-10-15,4.230000019073486
2012-10-16,3.950000047683716
2012-10-17,4.099999904632568
2012-10-18,4.0
2012-10-19,3.5799999237060547
2012-10-22,3.930000066757202
2012-10-23,3.990000009536743
2012-10-24,3.9800000190734863
2012-10-25,3.759999990463257
2012-10-26,3.740000009536743
2012-10-31,3.9800000190734863
2012-11-01,3.6700000762939453
2012-11-02,3.759999990463257
2012-11-05,3.759999990463257
2012-11-06,3.8499999046325684
2012-11-07,3.819999933242798
2012-11-08,3.7799999713897705
2012-11-09,3.799999952316284
2012-11-12,3.700000047683716
2012-11-13,3.700000047683716
2012-11-14,3.7799999713897705
2012-11-15,3.819999933242798
2012-11-16,3.940000057220459
2012-11-19,3.7100000381469727
2012-11-20,3.7100000381469727
2012-11-21,3.75
2012-11-23,3.75
2012-11-26,3.799999952316284
2012-11-27,3.799999952316284
2012-11-28,3.8399999141693115
2012-11-29,3.8399999141693115
2012-11-30,3.819999933242798
2012-12-03,3.799999952316284
2012-12-04,3.6600000858306885
2012-12-05,3.7799999713897705
2012-12-06,3.9700000286102295
2012-12-07,3.799999952316284
2012-12-10,3.799999952316284
2012-12-11,3.7799999713897705
2012-12-12,3.5999999046325684
2012-12-13,3.680000066757202
2012-12-14,3.799999952316284
2012-12-17,3.7100000381469727
2012-12-18,3.759999990463257
2012-12-19,3.7100000381469727
2012-12-20,3.609999895095825
2012-12-21,3.609999895095825
2012-12-24,3.549999952316284
2012-12-26,3.609999895095825
2012-12-27,3.640000104904175
2012-12-28,3.740000009536743
2012-12-31,3.5999999046325684
2013-01-02,3.549999952316284
2013-01-03,3.6500000953674316
2013-01-04,3.75
2013-01-07,3.8299999237060547
2013-01-08,4.0
2013-01-09,4.260000228881836
2013-01-10,4.260000228881836
2013-01-11,4.369999885559082
2013-01-14,4.949999809265137
2013-01-15,5.150000095367432
2013-01-16,5.480000019073486
2013-01-17,5.590000152587891
2013-01-18,5.670000076293945
2013-01-22,5.53000020980835
2013-01-23,5.590000152587891
2013-01-24,5.340000152587891
2013-01-25,5.199999809265137
2013-01-28,5.199999809265137
2013-01-29,5.5
2013-01-30,5.440000057220459
2013-01-31,5.5
2013-02-01,5.389999866485596
2013-02-04,5.730000019073486
2013-02-05,5.340000152587891
2013-02-06,5.739999771118164
2013-02-07,5.630000114440918
2013-02-08,5.630000114440918
2013-02-11,5.460000038146973
2013-02-12,5.460000038146973
2013-02-13,5.449999809265137
2013-02-14,5.289999961853027
2013-02-15,5.210000038146973
2013-02-19,5.199999809265137
2013-02-20,5.199999809265137
2013-02-21,5.199999809265137
2013-02-22,5.21999979019165
2013-02-25,5.130000114440918
2013-02-26,5.289999961853027
2013-02-27,5.119999885559082
2013-02-28,5.360000133514404
2013-03-01,5.199999809265137
2013-03-04,5.199999809265137
2013-03-05,5.28000020980835
2013-03-06,5.429999828338623
2013-03-07,5.440000057220459
2013-03-08,5.429999828338623
2013-03-11,5.489999771118164
2013-03-12,5.449999809265137
2013-03-13,5.449999809265137
2013-03-14,5.449999809265137
2013-03-15,5.449999809265137
2013-03-18,5.639999866485596
2013-03-19,5.449999809265137
2013-03-20,5.449999809265137
2013-03-21,5.449999809265137
2013-03-22,5.409999847412109
2013-03-25,5.570000171661377
2013-03-26,5.510000228881836
2013-03-27,5.480000019073486
2013-03-28,5.449999809265137
2013-04-01,5.449999809265137
2013-04-02,5.380000114440918
2013-04-03,5.309999942779541
2013-04-04,5.46999979019165
2013-04-05,5.5
2013-04-08,5.5
2013-04-09,5.489999771118164
2013-04-10,5.489999771118164
2013-04-11,5.300000190734863
2013-04-12,5.380000114440918
2013-04-15,5.449999809265137
2013-04-16,5.5
2013-04-17,5.53000020980835
2013-04-18,5.550000190734863
2013-04-19,5.71999979019165
2013-04-22,5.900000095367432
2013-04-23,5.900000095367432
2013-04-24,5.96999979019165
2013-04-25,5.96999979019165
2013-04-26,5.989999771118164
2013-04-29,6.199999809265137
2013-04-30,6.0
2013-05-01,6.510000228881836
2013-05-02,6.480000019073486
2013-05-03,6.260000228881836
2013-05-06,6.539999961853027
2013-05-07,6.590000152587891
2013-05-08,6.590000152587891
2013-05-09,6.53000020980835
2013-05-10,6.369999885559082
2013-05-13,6.46999979019165
2013-05-14,6.46999979019165
2013-05-15,6.440000057220459
2013-05-16,6.269999980926514
2013-05-17,6.329999923706055
2013-05-20,6.28000020980835
2013-05-21,6.440000057220459
2013-05-22,6.420000076293945
2013-05-23,6.440000057220459
2013-05-24,6.28000020980835
2013-05-28,6.590000152587891
2013-05-29,6.900000095367432
2013-05-30,7.0
2013-05-31,7.139999866485596
2013-06-03,7.050000190734863
2013-06-04,7.300000190734863
2013-06-05,7.190000057220459
2013-06-06,7.400000095367432
2013-06-07,7.429999828338623
2013-06-10,7.489999771118164
2013-06-11,7.489999771118164
2013-06-12,7.159999847412109
2013-06-13,7.199999809265137
2013-06-14,7.46999979019165
2013-06-17,7.210000038146973
2013-06-18,7.28000020980835
2013-06-19,7.199999809265137
2013-06-20,7.210000038146973
2013-06-21,7.460000038146973
2013-06-24,7.210000038146973
