,PZC
2017-11-28,10.319999694824219
2017-11-29,10.220000267028809
2017-11-30,10.170000076293945
2017-12-01,10.260000228881836
2017-12-04,10.279999732971191
2017-12-05,10.350000381469727
2017-12-06,10.399999618530273
2017-12-07,10.5
2017-12-08,10.380000114440918
2017-12-11,10.430000305175781
2017-12-12,10.40999984741211
2017-12-13,10.4399995803833
2017-12-14,10.489999771118164
2017-12-15,10.489999771118164
2017-12-18,10.40999984741211
2017-12-19,10.380000114440918
2017-12-20,10.350000381469727
2017-12-21,10.4399995803833
2017-12-22,10.420000076293945
2017-12-26,10.40999984741211
2017-12-27,10.380000114440918
2017-12-28,10.399999618530273
2017-12-29,10.4399995803833
2018-01-02,10.470000267028809
2018-01-03,10.489999771118164
2018-01-04,10.430000305175781
2018-01-05,10.479999542236328
2018-01-08,10.649999618530273
2018-01-09,10.6899995803833
2018-01-10,10.649999618530273
2018-01-11,10.670000076293945
2018-01-12,10.600000381469727
2018-01-16,10.600000381469727
2018-01-17,10.550000190734863
2018-01-18,10.420000076293945
2018-01-19,10.449999809265137
2018-01-22,10.40999984741211
2018-01-23,10.430000305175781
2018-01-24,10.319999694824219
2018-01-25,10.239999771118164
2018-01-26,10.229999542236328
2018-01-29,9.970000267028809
2018-01-30,9.930000305175781
2018-01-31,10.039999961853027
2018-02-01,10.09000015258789
2018-02-02,10.029999732971191
2018-02-05,9.979999542236328
2018-02-06,10.020000457763672
2018-02-07,10.130000114440918
2018-02-08,10.15999984741211
2018-02-09,10.029999732971191
2018-02-12,9.949999809265137
2018-02-13,9.920000076293945
2018-02-14,9.869999885559082
2018-02-15,9.800000190734863
2018-02-16,9.819999694824219
2018-02-20,9.8100004196167
2018-02-21,9.800000190734863
2018-02-22,9.779999732971191
2018-02-23,9.800000190734863
2018-02-26,9.800000190734863
2018-02-27,9.770000457763672
2018-02-28,9.789999961853027
2018-03-01,9.829999923706055
2018-03-02,9.8100004196167
2018-03-05,9.819999694824219
2018-03-06,9.890000343322754
2018-03-07,9.930000305175781
2018-03-08,9.899999618530273
2018-03-09,9.84000015258789
2018-03-12,9.770000457763672
2018-03-13,9.800000190734863
2018-03-14,9.8100004196167
2018-03-15,9.770000457763672
2018-03-16,9.760000228881836
2018-03-19,9.760000228881836
2018-03-20,9.6899995803833
2018-03-21,9.670000076293945
2018-03-22,9.630000114440918
2018-03-23,9.59000015258789
2018-03-26,9.550000190734863
2018-03-27,9.569999694824219
2018-03-28,9.65999984741211
2018-03-29,9.649999618530273
2018-04-02,9.649999618530273
2018-04-03,9.600000381469727
2018-04-04,9.59000015258789
2018-04-05,9.630000114440918
2018-04-06,9.640000343322754
2018-04-09,9.699999809265137
2018-04-10,9.630000114440918
2018-04-11,9.609999656677246
2018-04-12,9.670000076293945
2018-04-13,9.649999618530273
2018-04-16,9.649999618530273
2018-04-17,9.640000343322754
2018-04-18,9.609999656677246
2018-04-19,9.600000381469727
2018-04-20,9.680000305175781
2018-04-23,9.579999923706055
2018-04-24,9.619999885559082
2018-04-25,9.609999656677246
2018-04-26,9.739999771118164
2018-04-27,9.789999961853027
2018-04-30,9.869999885559082
2018-05-01,9.880000114440918
2018-05-02,9.920000076293945
2018-05-03,9.979999542236328
2018-05-04,9.970000267028809
2018-05-07,10.079999923706055
2018-05-08,10.130000114440918
2018-05-09,10.130000114440918
2018-05-10,10.140000343322754
2018-05-11,10.170000076293945
2018-05-14,10.0600004196167
2018-05-15,10.010000228881836
2018-05-16,9.949999809265137
2018-05-17,9.890000343322754
2018-05-18,10.010000228881836
2018-05-21,10.050000190734863
2018-05-22,10.0600004196167
2018-05-23,10.119999885559082
2018-05-24,10.140000343322754
2018-05-25,10.100000381469727
2018-05-29,10.079999923706055
2018-05-30,10.109999656677246
2018-05-31,10.09000015258789
2018-06-01,10.079999923706055
2018-06-04,10.149999618530273
2018-06-05,10.270000457763672
2018-06-06,10.220000267028809
2018-06-07,10.239999771118164
2018-06-08,10.149999618530273
2018-06-11,10.140000343322754
2018-06-12,10.1899995803833
2018-06-13,10.149999618530273
2018-06-14,10.199999809265137
2018-06-15,10.140000343322754
2018-06-18,10.140000343322754
2018-06-19,10.220000267028809
2018-06-20,10.199999809265137
2018-06-21,10.270000457763672
2018-06-22,10.289999961853027
2018-06-25,10.229999542236328
2018-06-26,10.199999809265137
2018-06-27,10.220000267028809
2018-06-28,10.260000228881836
2018-06-29,10.369999885559082
2018-07-02,10.510000228881836
2018-07-03,10.5
2018-07-05,10.430000305175781
2018-07-06,10.460000038146973
2018-07-09,10.420000076293945
2018-07-10,10.4399995803833
2018-07-11,10.460000038146973
2018-07-12,10.449999809265137
2018-07-13,10.479999542236328
2018-07-16,10.479999542236328
2018-07-17,10.550000190734863
2018-07-18,10.5600004196167
2018-07-19,10.550000190734863
2018-07-20,10.59000015258789
2018-07-23,10.539999961853027
2018-07-24,10.510000228881836
2018-07-25,10.579999923706055
2018-07-26,10.5600004196167
2018-07-27,10.539999961853027
2018-07-30,10.539999961853027
2018-07-31,10.5600004196167
2018-08-01,10.569999694824219
2018-08-02,10.59000015258789
2018-08-03,10.640000343322754
2018-08-06,10.670000076293945
2018-08-07,10.710000038146973
2018-08-08,10.699999809265137
2018-08-09,10.699999809265137
2018-08-10,10.619999885559082
2018-08-13,10.59000015258789
2018-08-14,10.720000267028809
2018-08-15,10.800000190734863
2018-08-16,10.84000015258789
2018-08-17,10.84000015258789
2018-08-20,10.770000457763672
2018-08-21,10.75
2018-08-22,10.779999732971191
2018-08-23,10.779999732971191
2018-08-24,10.789999961853027
2018-08-27,10.789999961853027
2018-08-28,10.850000381469727
2018-08-29,10.850000381469727
2018-08-30,10.859999656677246
2018-08-31,10.890000343322754
2018-09-04,10.920000076293945
2018-09-05,10.890000343322754
2018-09-06,10.890000343322754
2018-09-07,10.84000015258789
2018-09-10,10.760000228881836
2018-09-11,10.770000457763672
2018-09-12,10.699999809265137
2018-09-13,10.680000305175781
2018-09-14,10.680000305175781
2018-09-17,10.579999923706055
2018-09-18,10.420000076293945
2018-09-19,10.3100004196167
2018-09-20,10.079999923706055
2018-09-21,10.100000381469727
2018-09-24,10.109999656677246
2018-09-25,10.0600004196167
2018-09-26,10.170000076293945
2018-09-27,10.15999984741211
2018-09-28,10.15999984741211
2018-10-01,10.149999618530273
2018-10-02,10.1899995803833
2018-10-03,10.109999656677246
2018-10-04,9.930000305175781
2018-10-05,9.949999809265137
2018-10-08,9.949999809265137
2018-10-09,9.699999809265137
2018-10-10,9.710000038146973
2018-10-11,9.569999694824219
2018-10-12,9.579999923706055
2018-10-15,9.569999694824219
2018-10-16,9.619999885559082
2018-10-17,9.600000381469727
2018-10-18,9.5
2018-10-19,9.520000457763672
2018-10-22,9.529999732971191
2018-10-23,9.539999961853027
2018-10-24,9.640000343322754
2018-10-25,9.529999732971191
2018-10-26,9.520000457763672
2018-10-29,9.350000381469727
2018-10-30,9.359999656677246
2018-10-31,9.34000015258789
2018-11-01,9.369999885559082
2018-11-02,9.329999923706055
2018-11-05,9.479999542236328
2018-11-06,9.489999771118164
2018-11-07,9.5600004196167
2018-11-08,9.609999656677246
2018-11-09,9.630000114440918
2018-11-12,9.630000114440918
2018-11-13,9.5600004196167
2018-11-14,9.5600004196167
2018-11-15,9.579999923706055
2018-11-16,9.529999732971191
2018-11-19,9.5600004196167
2018-11-20,9.489999771118164
2018-11-21,9.430000305175781
2018-11-23,9.470000267028809
2018-11-26,9.489999771118164
2018-11-27,9.40999984741211
2018-11-28,9.550000190734863
2018-11-29,9.609999656677246
2018-11-30,9.619999885559082
2018-12-03,9.729999542236328
2018-12-04,9.979999542236328
2018-12-06,9.970000267028809
2018-12-07,10.020000457763672
2018-12-10,10.079999923706055
2018-12-11,10.069999694824219
2018-12-12,10.010000228881836
2018-12-13,9.989999771118164
2018-12-14,9.899999618530273
2018-12-17,9.819999694824219
2018-12-18,9.6899995803833
2018-12-19,9.550000190734863
2018-12-20,9.4399995803833
2018-12-21,9.34000015258789
2018-12-24,9.34000015258789
2018-12-26,9.420000076293945
2018-12-27,9.520000457763672
2018-12-28,9.510000228881836
2018-12-31,9.529999732971191
2019-01-02,9.739999771118164
2019-01-03,9.890000343322754
2019-01-04,10.020000457763672
2019-01-07,10.050000190734863
2019-01-08,10.0
2019-01-09,10.319999694824219
2019-01-10,10.25
2019-01-11,10.199999809265137
2019-01-14,10.180000305175781
2019-01-15,10.149999618530273
2019-01-16,10.199999809265137
2019-01-17,10.15999984741211
2019-01-18,10.15999984741211
2019-01-22,10.100000381469727
2019-01-23,10.149999618530273
2019-01-24,10.390000343322754
2019-01-25,10.369999885559082
2019-01-28,10.430000305175781
2019-01-29,10.489999771118164
2019-01-30,10.5600004196167
2019-01-31,10.579999923706055
2019-02-01,10.59000015258789
2019-02-04,10.699999809265137
2019-02-05,10.680000305175781
2019-02-06,10.75
2019-02-07,10.800000190734863
2019-02-08,10.8100004196167
2019-02-11,10.84000015258789
2019-02-12,10.819999694824219
2019-02-13,10.800000190734863
2019-02-14,10.869999885559082
2019-02-15,10.829999923706055
2019-02-19,10.949999809265137
2019-02-20,10.869999885559082
2019-02-21,10.720000267028809
2019-02-22,10.399999618530273
2019-02-25,10.489999771118164
2019-02-26,10.569999694824219
2019-02-27,10.640000343322754
2019-02-28,10.600000381469727
2019-03-01,10.6899995803833
2019-03-04,10.8100004196167
2019-03-05,10.859999656677246
2019-03-06,10.920000076293945
2019-03-07,10.960000038146973
2019-03-08,10.829999923706055
2019-03-11,10.90999984741211
2019-03-12,10.880000114440918
2019-03-13,10.869999885559082
2019-03-14,10.789999961853027
2019-03-15,10.800000190734863
2019-03-18,10.829999923706055
2019-03-19,10.8100004196167
2019-03-20,10.890000343322754
2019-03-21,10.949999809265137
2019-03-22,11.050000190734863
2019-03-25,11.069999694824219
2019-03-26,11.069999694824219
2019-03-27,11.050000190734863
2019-03-28,11.09000015258789
2019-03-29,11.029999732971191
2019-04-01,11.140000343322754
2019-04-02,10.979999542236328
2019-04-03,10.850000381469727
2019-04-04,10.59000015258789
2019-04-05,10.550000190734863
2019-04-08,10.550000190734863
2019-04-09,10.539999961853027
2019-04-10,10.470000267028809
2019-04-11,10.4399995803833
2019-04-12,10.420000076293945
2019-04-15,10.449999809265137
2019-04-16,10.369999885559082
2019-04-17,10.449999809265137
2019-04-18,10.270000457763672
2019-04-22,10.319999694824219
2019-04-23,10.4399995803833
2019-04-24,10.539999961853027
2019-04-25,10.5
2019-04-26,10.5
2019-04-29,10.569999694824219
2019-04-30,10.449999809265137
2019-05-01,10.479999542236328
2019-05-02,10.529999732971191
2019-05-03,10.539999961853027
2019-05-06,10.579999923706055
2019-05-07,10.579999923706055
2019-05-08,10.609999656677246
2019-05-09,10.640000343322754
2019-05-10,10.670000076293945
2019-05-13,10.710000038146973
2019-05-14,10.710000038146973
2019-05-15,10.770000457763672
2019-05-16,10.8100004196167
2019-05-17,10.890000343322754
2019-05-20,10.850000381469727
2019-05-21,10.880000114440918
2019-05-22,10.90999984741211
2019-05-23,10.920000076293945
2019-05-24,10.949999809265137
2019-05-28,10.949999809265137
2019-05-29,10.949999809265137
2019-05-30,10.970000267028809
2019-05-31,11.0
2019-06-03,11.039999961853027
2019-06-04,10.989999771118164
2019-06-05,11.0
2019-06-06,11.029999732971191
2019-06-07,11.050000190734863
2019-06-10,10.970000267028809
2019-06-11,10.979999542236328
2019-06-12,11.010000228881836
2019-06-13,11.010000228881836
2019-06-14,11.0
2019-06-17,11.029999732971191
2019-06-18,11.0600004196167
2019-06-19,10.989999771118164
2019-06-20,11.0
2019-06-21,11.039999961853027
2019-06-24,11.0
2019-06-25,11.0
2019-06-26,11.020000457763672
2019-06-27,11.050000190734863
2019-06-28,11.180000305175781
2019-07-01,11.149999618530273
2019-07-02,11.289999961853027
2019-07-03,11.260000228881836
2019-07-05,11.399999618530273
2019-07-08,11.390000343322754
2019-07-09,11.300000190734863
2019-07-10,11.399999618530273
2019-07-11,11.460000038146973
2019-07-12,11.380000114440918
2019-07-15,11.449999809265137
2019-07-16,11.399999618530273
2019-07-17,11.329999923706055
2019-07-18,11.380000114440918
2019-07-19,11.350000381469727
2019-07-22,11.3100004196167
2019-07-23,11.350000381469727
2019-07-24,11.390000343322754
2019-07-25,11.300000190734863
2019-07-26,11.390000343322754
2019-07-29,11.449999809265137
2019-07-30,11.390000343322754
2019-07-31,11.359999656677246
2019-08-01,11.350000381469727
2019-08-02,11.479999542236328
2019-08-05,11.460000038146973
2019-08-06,11.420000076293945
2019-08-07,11.430000305175781
2019-08-08,11.520000457763672
2019-08-09,11.5
2019-08-12,11.399999618530273
2019-08-13,11.359999656677246
2019-08-14,11.239999771118164
2019-08-15,11.149999618530273
2019-08-16,11.140000343322754
2019-08-19,11.1899995803833
2019-08-20,11.1899995803833
2019-08-21,11.149999618530273
2019-08-22,11.149999618530273
2019-08-23,11.199999809265137
2019-08-26,11.220000267028809
2019-08-27,11.260000228881836
2019-08-28,11.420000076293945
2019-08-29,11.369999885559082
2019-08-30,11.449999809265137
2019-09-03,11.460000038146973
2019-09-04,11.350000381469727
2019-09-05,11.369999885559082
2019-09-06,11.350000381469727
2019-09-09,11.3100004196167
2019-09-10,11.34000015258789
2019-09-11,11.279999732971191
2019-09-12,10.930000305175781
2019-09-13,10.579999923706055
2019-09-16,10.680000305175781
2019-09-17,10.8100004196167
2019-09-18,10.8100004196167
2019-09-19,10.899999618530273
2019-09-20,10.930000305175781
2019-09-23,11.0
2019-09-24,11.279999732971191
2019-09-25,11.25
2019-09-26,11.390000343322754
2019-09-27,11.350000381469727
2019-09-30,11.220000267028809
2019-10-01,11.319999694824219
2019-10-02,11.380000114440918
2019-10-03,11.390000343322754
2019-10-04,11.319999694824219
2019-10-07,11.449999809265137
2019-10-08,11.430000305175781
2019-10-09,11.460000038146973
2019-10-10,11.289999961853027
2019-10-11,11.25
2019-10-14,11.279999732971191
2019-10-15,11.25
2019-10-16,11.239999771118164
2019-10-17,11.399999618530273
2019-10-18,11.390000343322754
2019-10-21,11.289999961853027
2019-10-22,11.34000015258789
2019-10-23,11.34000015258789
2019-10-24,11.359999656677246
2019-10-25,11.289999961853027
2019-10-28,11.229999542236328
2019-10-29,11.239999771118164
2019-10-30,11.5
2019-10-31,11.470000267028809
2019-11-01,11.550000190734863
2019-11-04,11.399999618530273
2019-11-05,11.430000305175781
2019-11-06,11.329999923706055
2019-11-07,11.4399995803833
2019-11-08,11.40999984741211
2019-11-11,11.390000343322754
2019-11-12,11.239999771118164
2019-11-13,11.319999694824219
2019-11-14,11.199999809265137
2019-11-15,11.279999732971191
2019-11-18,11.399999618530273
2019-11-19,11.460000038146973
2019-11-20,11.460000038146973
2019-11-21,11.300000190734863
2019-11-22,11.399999618530273
2019-11-25,11.40999984741211
2019-11-26,11.40999984741211
2019-11-27,11.40999984741211
2019-11-29,11.460000038146973
2019-12-02,11.329999923706055
2019-12-03,11.359999656677246
2019-12-04,11.300000190734863
2019-12-05,11.390000343322754
2019-12-06,11.359999656677246
2019-12-09,11.550000190734863
2019-12-10,11.640000343322754
2019-12-11,11.630000114440918
2019-12-12,11.630000114440918
2019-12-13,11.569999694824219
2019-12-16,11.510000228881836
2019-12-17,11.40999984741211
2019-12-18,11.399999618530273
2019-12-19,11.369999885559082
2019-12-20,11.359999656677246
2019-12-23,11.369999885559082
2019-12-24,11.4399995803833
2019-12-26,11.479999542236328
2019-12-27,11.449999809265137
2019-12-30,11.470000267028809
2019-12-31,11.40999984741211
2020-01-02,11.420000076293945
2020-01-03,11.380000114440918
2020-01-06,11.3100004196167
2020-01-07,11.369999885559082
2020-01-08,11.460000038146973
2020-01-09,11.15999984741211
2020-01-10,11.069999694824219
2020-01-13,11.140000343322754
2020-01-14,11.15999984741211
2020-01-15,11.199999809265137
2020-01-16,11.15999984741211
2020-01-17,11.199999809265137
2020-01-21,11.180000305175781
2020-01-22,11.25
2020-01-23,11.329999923706055
2020-01-24,11.270000457763672
2020-01-27,11.359999656677246
2020-01-28,11.390000343322754
2020-01-29,11.300000190734863
2020-01-30,11.350000381469727
2020-01-31,11.350000381469727
2020-02-03,11.350000381469727
2020-02-04,11.350000381469727
2020-02-05,11.319999694824219
2020-02-06,11.3100004196167
2020-02-07,11.3100004196167
2020-02-10,11.3100004196167
2020-02-11,11.3100004196167
2020-02-12,11.25
2020-02-13,11.25
2020-02-14,11.260000228881836
2020-02-18,11.300000190734863
2020-02-19,11.3100004196167
2020-02-20,11.3100004196167
2020-02-21,11.380000114440918
2020-02-24,11.5
2020-02-25,11.449999809265137
2020-02-26,11.420000076293945
2020-02-27,11.319999694824219
2020-02-28,11.140000343322754
2020-03-02,11.270000457763672
2020-03-03,11.369999885559082
2020-03-04,11.539999961853027
2020-03-05,11.380000114440918
2020-03-06,11.430000305175781
2020-03-09,11.170000076293945
2020-03-10,10.960000038146973
2020-03-11,10.539999961853027
2020-03-12,9.34000015258789
2020-03-13,9.479999542236328
2020-03-16,8.899999618530273
2020-03-17,9.1899995803833
2020-03-18,8.260000228881836
2020-03-19,8.270000457763672
2020-03-20,8.359999656677246
2020-03-23,7.349999904632568
2020-03-24,8.550000190734863
2020-03-25,9.0600004196167
2020-03-26,9.369999885559082
2020-03-27,9.739999771118164
2020-03-30,9.550000190734863
2020-03-31,9.739999771118164
2020-04-01,9.470000267028809
2020-04-02,9.4399995803833
2020-04-03,9.390000343322754
2020-04-06,9.4399995803833
2020-04-07,9.3100004196167
2020-04-08,9.510000228881836
2020-04-09,9.760000228881836
2020-04-13,9.710000038146973
2020-04-14,9.90999984741211
2020-04-15,9.859999656677246
2020-04-16,9.970000267028809
2020-04-17,10.029999732971191
2020-04-20,9.789999961853027
2020-04-21,9.800000190734863
2020-04-22,9.699999809265137
2020-04-23,9.390000343322754
2020-04-24,9.239999771118164
2020-04-27,9.210000038146973
2020-04-28,9.369999885559082
2020-04-29,9.539999961853027
2020-04-30,9.550000190734863
2020-05-01,9.479999542236328
2020-05-04,9.529999732971191
2020-05-05,9.640000343322754
2020-05-06,9.630000114440918
2020-05-07,9.6899995803833
2020-05-08,9.640000343322754
2020-05-11,9.720000267028809
2020-05-12,9.670000076293945
2020-05-13,9.510000228881836
2020-05-14,9.4399995803833
2020-05-15,9.40999984741211
2020-05-18,9.430000305175781
2020-05-19,9.569999694824219
2020-05-20,9.619999885559082
2020-05-21,9.670000076293945
2020-05-22,9.859999656677246
2020-05-26,9.760000228881836
2020-05-27,9.760000228881836
2020-05-28,9.84000015258789
2020-05-29,9.920000076293945
2020-06-01,10.010000228881836
2020-06-02,10.100000381469727
2020-06-03,10.0
2020-06-04,9.9399995803833
2020-06-05,9.920000076293945
2020-06-08,9.9399995803833
2020-06-09,10.109999656677246
2020-06-10,9.989999771118164
2020-06-11,9.729999542236328
2020-06-12,9.869999885559082
2020-06-15,9.930000305175781
2020-06-16,10.050000190734863
2020-06-17,10.100000381469727
2020-06-18,9.989999771118164
2020-06-19,9.890000343322754
2020-06-22,9.9399995803833
2020-06-23,10.069999694824219
2020-06-24,10.020000457763672
2020-06-25,10.170000076293945
2020-06-26,10.199999809265137
2020-06-29,9.970000267028809
2020-06-30,10.050000190734863
2020-07-01,10.130000114440918
2020-07-02,10.229999542236328
2020-07-06,10.270000457763672
2020-07-07,10.289999961853027
2020-07-08,10.449999809265137
2020-07-09,10.40999984741211
2020-07-10,10.359999656677246
2020-07-13,10.369999885559082
2020-07-14,10.270000457763672
2020-07-15,10.239999771118164
2020-07-16,10.210000038146973
2020-07-17,10.199999809265137
2020-07-20,10.300000190734863
2020-07-21,10.369999885559082
2020-07-22,10.369999885559082
2020-07-23,10.430000305175781
2020-07-24,10.430000305175781
2020-07-27,10.520000457763672
2020-07-28,10.6899995803833
2020-07-29,10.729999542236328
2020-07-30,10.720000267028809
2020-07-31,10.75
2020-08-03,10.75
2020-08-04,10.84000015258789
2020-08-05,10.8100004196167
2020-08-06,10.90999984741211
2020-08-07,10.899999618530273
2020-08-10,11.039999961853027
2020-08-11,11.119999885559082
2020-08-12,11.050000190734863
2020-08-13,10.930000305175781
2020-08-14,11.039999961853027
2020-08-17,10.899999618530273
2020-08-18,10.859999656677246
2020-08-19,10.859999656677246
2020-08-20,10.859999656677246
2020-08-21,10.579999923706055
2020-08-24,10.510000228881836
2020-08-25,10.369999885559082
2020-08-26,10.430000305175781
2020-08-27,10.100000381469727
2020-08-28,10.270000457763672
2020-08-31,10.369999885559082
2020-09-01,10.579999923706055
2020-09-02,10.670000076293945
2020-09-03,10.600000381469727
2020-09-04,10.640000343322754
2020-09-08,10.59000015258789
2020-09-09,10.710000038146973
2020-09-10,10.920000076293945
2020-09-11,10.930000305175781
2020-09-14,10.75
2020-09-15,10.569999694824219
2020-09-16,10.5600004196167
2020-09-17,10.699999809265137
2020-09-18,10.720000267028809
2020-09-21,10.390000343322754
2020-09-22,10.760000228881836
2020-09-23,10.600000381469727
2020-09-24,10.510000228881836
2020-09-25,10.59000015258789
2020-09-28,10.600000381469727
2020-09-29,10.630000114440918
2020-09-30,10.640000343322754
2020-10-01,10.670000076293945
2020-10-02,10.789999961853027
2020-10-05,10.739999771118164
2020-10-06,10.760000228881836
2020-10-07,10.8100004196167
2020-10-08,10.75
2020-10-09,10.729999542236328
2020-10-12,10.579999923706055
2020-10-13,10.460000038146973
2020-10-14,10.369999885559082
2020-10-15,10.329999923706055
2020-10-16,10.260000228881836
2020-10-19,10.15999984741211
2020-10-20,10.260000228881836
2020-10-21,10.1899995803833
2020-10-22,10.199999809265137
2020-10-23,10.100000381469727
2020-10-26,10.15999984741211
2020-10-27,10.15999984741211
2020-10-28,10.020000457763672
2020-10-29,9.9399995803833
2020-10-30,10.0600004196167
2020-11-02,10.199999809265137
2020-11-03,10.119999885559082
2020-11-04,10.229999542236328
2020-11-05,10.34000015258789
2020-11-06,10.449999809265137
2020-11-09,10.489999771118164
2020-11-10,10.4399995803833
2020-11-11,10.4399995803833
2020-11-12,10.210000038146973
2020-11-13,10.210000038146973
2020-11-16,10.220000267028809
2020-11-17,10.289999961853027
2020-11-18,10.390000343322754
2020-11-19,10.319999694824219
2020-11-20,10.319999694824219
2020-11-23,10.319999694824219
2020-11-24,10.390000343322754
2020-11-25,10.489999771118164
2020-11-27,10.479999542236328
2020-11-30,10.4399995803833
2020-12-01,10.319999694824219
2020-12-02,10.399999618530273
2020-12-03,10.40999984741211
2020-12-04,10.390000343322754
2020-12-07,10.5
2020-12-08,10.600000381469727
2020-12-09,10.489999771118164
2020-12-10,10.460000038146973
2020-12-11,10.40999984741211
2020-12-14,10.34000015258789
2020-12-15,10.300000190734863
2020-12-16,10.239999771118164
2020-12-17,10.199999809265137
2020-12-18,10.300000190734863
2020-12-21,10.210000038146973
2020-12-22,10.229999542236328
2020-12-23,10.270000457763672
2020-12-24,10.319999694824219
2020-12-28,10.220000267028809
2020-12-29,10.25
2020-12-30,10.260000228881836
2020-12-31,10.25
2021-01-04,10.300000190734863
2021-01-05,10.3100004196167
2021-01-06,10.300000190734863
2021-01-07,10.350000381469727
2021-01-08,10.350000381469727
2021-01-11,10.319999694824219
2021-01-12,10.3100004196167
2021-01-13,10.34000015258789
2021-01-14,10.289999961853027
2021-01-15,10.350000381469727
2021-01-19,10.319999694824219
2021-01-20,10.380000114440918
2021-01-21,10.350000381469727
2021-01-22,10.390000343322754
2021-01-25,10.359999656677246
2021-01-26,10.369999885559082
2021-01-27,10.359999656677246
2021-01-28,10.420000076293945
2021-01-29,10.390000343322754
2021-02-01,10.470000267028809
2021-02-02,10.479999542236328
2021-02-03,10.550000190734863
2021-02-04,10.520000457763672
2021-02-05,10.5
2021-02-08,10.510000228881836
2021-02-09,10.529999732971191
2021-02-10,10.579999923706055
2021-02-11,10.630000114440918
2021-02-12,10.6899995803833
2021-02-16,10.770000457763672
2021-02-17,10.640000343322754
2021-02-18,10.5600004196167
2021-02-19,10.5
2021-02-22,10.430000305175781
2021-02-23,10.359999656677246
2021-02-24,10.329999923706055
2021-02-25,10.09000015258789
2021-02-26,10.220000267028809
2021-03-01,10.300000190734863
2021-03-02,10.4399995803833
2021-03-03,10.3100004196167
2021-03-04,10.260000228881836
2021-03-05,10.380000114440918
2021-03-08,10.369999885559082
2021-03-09,10.350000381469727
2021-03-10,10.359999656677246
2021-03-11,10.479999542236328
2021-03-12,10.470000267028809
2021-03-15,10.4399995803833
2021-03-16,10.510000228881836
2021-03-17,10.479999542236328
2021-03-18,10.460000038146973
2021-03-19,10.529999732971191
2021-03-22,10.5600004196167
2021-03-23,10.529999732971191
2021-03-24,10.550000190734863
2021-03-25,10.529999732971191
2021-03-26,10.5600004196167
2021-03-29,10.510000228881836
2021-03-30,10.470000267028809
2021-03-31,10.550000190734863
2021-04-01,10.640000343322754
2021-04-05,10.65999984741211
2021-04-06,10.649999618530273
2021-04-07,10.720000267028809
2021-04-08,10.760000228881836
2021-04-09,10.710000038146973
2021-04-12,10.720000267028809
2021-04-13,10.75
2021-04-14,10.710000038146973
2021-04-15,10.680000305175781
2021-04-16,10.630000114440918
2021-04-19,10.720000267028809
2021-04-20,10.75
2021-04-21,10.779999732971191
2021-04-22,10.760000228881836
2021-04-23,10.84000015258789
2021-04-26,10.75
2021-04-27,10.699999809265137
2021-04-28,10.710000038146973
2021-04-29,10.720000267028809
2021-04-30,10.829999923706055
2021-05-03,10.859999656677246
2021-05-04,10.989999771118164
2021-05-05,11.050000190734863
2021-05-06,11.069999694824219
2021-05-07,11.069999694824219
2021-05-10,11.069999694824219
2021-05-11,11.15999984741211
2021-05-12,11.029999732971191
2021-05-13,11.210000038146973
2021-05-14,11.239999771118164
