,EXTR
2010-11-03,3.0299999713897705
2010-11-04,3.069999933242798
2010-11-05,3.0299999713897705
2010-11-08,2.950000047683716
2010-11-09,2.940000057220459
2010-11-10,2.9700000286102295
2010-11-11,2.9200000762939453
2010-11-12,2.9100000858306885
2010-11-15,2.9600000381469727
2010-11-16,2.9000000953674316
2010-11-17,2.8299999237060547
2010-11-18,2.890000104904175
2010-11-19,2.880000114440918
2010-11-22,2.8499999046325684
2010-11-23,2.819999933242798
2010-11-24,3.0199999809265137
2010-11-26,2.940000057220459
2010-11-29,2.990000009536743
2010-11-30,2.930000066757202
2010-12-01,2.890000104904175
2010-12-02,2.869999885559082
2010-12-03,2.819999933242798
2010-12-06,2.9000000953674316
2010-12-07,2.9100000858306885
2010-12-08,2.890000104904175
2010-12-09,2.9700000286102295
2010-12-10,3.0399999618530273
2010-12-13,3.0199999809265137
2010-12-14,3.0299999713897705
2010-12-15,3.0199999809265137
2010-12-16,3.109999895095825
2010-12-17,3.1500000953674316
2010-12-20,3.1600000858306885
2010-12-21,3.119999885559082
2010-12-22,3.140000104904175
2010-12-23,3.119999885559082
2010-12-27,3.200000047683716
2010-12-28,3.2200000286102295
2010-12-29,3.200000047683716
2010-12-30,3.119999885559082
2010-12-31,3.0899999141693115
2011-01-03,3.2799999713897705
2011-01-04,3.2100000381469727
2011-01-05,3.200000047683716
2011-01-06,3.2100000381469727
2011-01-07,3.240000009536743
2011-01-10,3.259999990463257
2011-01-11,3.440000057220459
2011-01-12,3.4600000381469727
2011-01-13,3.4000000953674316
2011-01-14,3.380000114440918
2011-01-18,3.4800000190734863
2011-01-19,3.4000000953674316
2011-01-20,3.2799999713897705
2011-01-21,3.259999990463257
2011-01-24,3.4000000953674316
2011-01-25,3.309999942779541
2011-01-26,3.4100000858306885
2011-01-27,3.430000066757202
2011-01-28,3.240000009536743
2011-01-31,3.2799999713897705
2011-02-01,3.6700000762939453
2011-02-02,3.680000066757202
2011-02-03,3.569999933242798
2011-02-04,3.8499999046325684
2011-02-07,3.950000047683716
2011-02-08,4.010000228881836
2011-02-09,3.990000009536743
2011-02-10,3.990000009536743
2011-02-11,3.990000009536743
2011-02-14,4.0
2011-02-15,3.950000047683716
2011-02-16,3.9800000190734863
2011-02-17,4.0
2011-02-18,4.059999942779541
2011-02-22,3.75
2011-02-23,3.6500000953674316
2011-02-24,3.700000047683716
2011-02-25,3.7899999618530273
2011-02-28,3.9200000762939453
2011-03-01,3.700000047683716
2011-03-02,3.6700000762939453
2011-03-03,3.809999942779541
2011-03-04,3.7899999618530273
2011-03-07,3.740000009536743
2011-03-08,3.809999942779541
2011-03-09,3.7699999809265137
2011-03-10,3.5799999237060547
2011-03-11,3.549999952316284
2011-03-14,3.450000047683716
2011-03-15,3.4000000953674316
2011-03-16,3.309999942779541
2011-03-17,3.380000114440918
2011-03-18,3.3299999237060547
2011-03-21,3.4800000190734863
2011-03-22,3.4000000953674316
2011-03-23,3.5199999809265137
2011-03-24,3.450000047683716
2011-03-25,3.509999990463257
2011-03-28,3.4700000286102295
2011-03-29,3.4000000953674316
2011-03-30,3.440000057220459
2011-03-31,3.5
2011-04-01,3.4100000858306885
2011-04-04,3.5
2011-04-05,3.369999885559082
2011-04-06,3.4600000381469727
2011-04-07,3.359999895095825
2011-04-08,3.390000104904175
2011-04-11,3.390000104904175
2011-04-12,2.890000104904175
2011-04-13,2.9800000190734863
2011-04-14,2.990000009536743
2011-04-15,3.0
2011-04-18,2.940000057220459
2011-04-19,2.9800000190734863
2011-04-20,2.9800000190734863
2011-04-21,2.990000009536743
2011-04-25,3.109999895095825
2011-04-26,3.180000066757202
2011-04-27,3.1500000953674316
2011-04-28,3.1700000762939453
2011-04-29,3.130000114440918
2011-05-02,3.1700000762939453
2011-05-03,3.1500000953674316
2011-05-04,3.109999895095825
2011-05-05,3.180000066757202
2011-05-06,3.180000066757202
2011-05-09,3.1700000762939453
2011-05-10,3.2699999809265137
2011-05-11,3.2200000286102295
2011-05-12,3.2699999809265137
2011-05-13,3.200000047683716
2011-05-16,3.1500000953674316
2011-05-17,3.0999999046325684
2011-05-18,3.2300000190734863
2011-05-19,3.1700000762939453
2011-05-20,3.1700000762939453
2011-05-23,3.140000104904175
2011-05-24,3.0799999237060547
2011-05-25,3.109999895095825
2011-05-26,3.200000047683716
2011-05-27,3.2699999809265137
2011-05-31,3.319999933242798
2011-06-01,3.2200000286102295
2011-06-02,3.180000066757202
2011-06-03,3.109999895095825
2011-06-06,3.0999999046325684
2011-06-07,3.0899999141693115
2011-06-08,3.119999885559082
2011-06-09,3.109999895095825
2011-06-10,3.119999885559082
2011-06-13,3.119999885559082
2011-06-14,3.2200000286102295
2011-06-15,3.140000104904175
2011-06-16,3.0399999618530273
2011-06-17,3.140000104904175
2011-06-20,3.0999999046325684
2011-06-21,3.119999885559082
2011-06-22,3.1500000953674316
2011-06-23,3.130000114440918
2011-06-24,3.049999952316284
2011-06-27,3.0999999046325684
2011-06-28,3.1600000858306885
2011-06-29,3.190000057220459
2011-06-30,3.240000009536743
2011-07-01,3.240000009536743
2011-07-05,3.2100000381469727
2011-07-06,3.259999990463257
2011-07-07,3.359999895095825
2011-07-08,3.4700000286102295
2011-07-11,3.4000000953674316
2011-07-12,3.390000104904175
2011-07-13,3.4700000286102295
2011-07-14,3.4000000953674316
2011-07-15,3.569999933242798
2011-07-18,3.5
2011-07-19,3.5999999046325684
2011-07-20,3.549999952316284
2011-07-21,3.549999952316284
2011-07-22,3.5399999618530273
2011-07-25,3.5399999618530273
2011-07-26,3.5199999809265137
2011-07-27,3.3399999141693115
2011-07-28,3.4200000762939453
2011-07-29,3.390000104904175
2011-08-01,3.380000114440918
2011-08-02,3.240000009536743
2011-08-03,3.2899999618530273
2011-08-04,3.1500000953674316
2011-08-05,3.0199999809265137
2011-08-08,2.640000104904175
2011-08-09,2.8399999141693115
2011-08-10,2.630000114440918
2011-08-11,2.9200000762939453
2011-08-12,3.009999990463257
2011-08-15,2.950000047683716
2011-08-16,2.9000000953674316
2011-08-17,2.950000047683716
2011-08-18,2.7200000286102295
2011-08-19,2.630000114440918
2011-08-22,2.680000066757202
2011-08-23,2.869999885559082
2011-08-24,2.799999952316284
2011-08-25,2.869999885559082
2011-08-26,2.8399999141693115
2011-08-29,2.9200000762939453
2011-08-30,2.859999895095825
2011-08-31,2.7699999809265137
2011-09-01,2.700000047683716
2011-09-02,2.5999999046325684
2011-09-06,2.7200000286102295
2011-09-07,2.8299999237060547
2011-09-08,2.700000047683716
2011-09-09,2.6700000762939453
2011-09-12,2.700000047683716
2011-09-13,2.700000047683716
2011-09-14,2.740000009536743
2011-09-15,2.8299999237060547
2011-09-16,2.819999933242798
2011-09-19,2.799999952316284
2011-09-20,2.630000114440918
2011-09-21,2.5299999713897705
2011-09-22,2.5899999141693115
2011-09-23,2.640000104904175
2011-09-26,2.740000009536743
2011-09-27,2.7899999618530273
2011-09-28,2.569999933242798
2011-09-29,2.619999885559082
2011-09-30,2.6500000953674316
2011-10-03,2.4600000381469727
2011-10-04,2.690000057220459
2011-10-05,2.7200000286102295
2011-10-06,2.7300000190734863
2011-10-07,2.640000104904175
2011-10-10,2.8299999237060547
2011-10-11,2.930000066757202
2011-10-12,3.009999990463257
2011-10-13,2.9600000381469727
2011-10-14,2.990000009536743
2011-10-17,2.869999885559082
2011-10-18,2.9700000286102295
2011-10-19,2.8299999237060547
2011-10-20,2.759999990463257
2011-10-21,2.799999952316284
2011-10-24,3.0
2011-10-25,2.8399999141693115
2011-10-26,3.0399999618530273
2011-10-27,3.1500000953674316
2011-10-28,3.0899999141693115
2011-10-31,2.950000047683716
2011-11-01,2.8299999237060547
2011-11-02,3.0
2011-11-03,3.0999999046325684
2011-11-04,2.9800000190734863
2011-11-07,3.0199999809265137
2011-11-08,3.069999933242798
2011-11-09,2.940000057220459
2011-11-10,2.9600000381469727
2011-11-11,3.009999990463257
2011-11-14,2.9800000190734863
2011-11-15,2.990000009536743
2011-11-16,2.9800000190734863
2011-11-17,2.950000047683716
2011-11-18,3.0399999618530273
2011-11-21,2.990000009536743
2011-11-22,2.9800000190734863
2011-11-23,2.8399999141693115
2011-11-25,2.7899999618530273
2011-11-28,2.9600000381469727
2011-11-29,2.9700000286102295
2011-11-30,3.0199999809265137
2011-12-01,2.9100000858306885
2011-12-02,3.0
2011-12-05,3.009999990463257
2011-12-06,3.0
2011-12-07,3.009999990463257
2011-12-08,2.940000057220459
2011-12-09,3.009999990463257
2011-12-12,2.890000104904175
2011-12-13,2.809999942779541
2011-12-14,2.880000114440918
2011-12-15,2.890000104904175
2011-12-16,2.859999895095825
2011-12-19,2.7100000381469727
2011-12-20,2.9200000762939453
2011-12-21,2.880000114440918
2011-12-22,2.880000114440918
2011-12-23,2.869999885559082
2011-12-27,2.930000066757202
2011-12-28,2.869999885559082
2011-12-29,2.9200000762939453
2011-12-30,2.9200000762939453
2012-01-03,3.0399999618530273
2012-01-04,2.950000047683716
2012-01-05,2.990000009536743
2012-01-06,2.9600000381469727
2012-01-09,2.9700000286102295
2012-01-10,3.0299999713897705
2012-01-11,3.0199999809265137
2012-01-12,3.049999952316284
2012-01-13,3.0399999618530273
2012-01-17,3.0199999809265137
2012-01-18,3.049999952316284
2012-01-19,3.0399999618530273
2012-01-20,3.0799999237060547
2012-01-23,3.0199999809265137
2012-01-24,3.0
2012-01-25,3.140000104904175
2012-01-26,3.180000066757202
2012-01-27,3.240000009536743
2012-01-30,3.2300000190734863
2012-01-31,3.240000009536743
2012-02-01,3.2799999713897705
2012-02-02,3.3299999237060547
2012-02-03,3.309999942779541
2012-02-06,3.25
2012-02-07,3.2699999809265137
2012-02-08,3.319999933242798
2012-02-09,3.319999933242798
2012-02-10,3.369999885559082
2012-02-13,3.430000066757202
2012-02-14,3.4100000858306885
2012-02-15,3.380000114440918
2012-02-16,3.440000057220459
2012-02-17,3.4600000381469727
2012-02-21,3.509999990463257
2012-02-22,3.4700000286102295
2012-02-23,3.549999952316284
2012-02-24,3.619999885559082
2012-02-27,3.680000066757202
2012-02-28,3.759999990463257
2012-02-29,3.690000057220459
2012-03-01,3.740000009536743
2012-03-02,3.7200000286102295
2012-03-05,3.7699999809265137
2012-03-06,3.740000009536743
2012-03-07,3.7300000190734863
2012-03-08,3.740000009536743
2012-03-09,3.7799999713897705
2012-03-12,3.7300000190734863
2012-03-13,3.819999933242798
2012-03-14,3.75
2012-03-15,3.7799999713897705
2012-03-16,3.640000104904175
2012-03-19,3.880000114440918
2012-03-20,3.8499999046325684
2012-03-21,3.859999895095825
2012-03-22,3.8499999046325684
2012-03-23,3.930000066757202
2012-03-26,3.9600000381469727
2012-03-27,3.890000104904175
2012-03-28,3.869999885559082
2012-03-29,3.869999885559082
2012-03-30,3.8299999237060547
2012-04-02,3.8499999046325684
2012-04-03,3.799999952316284
2012-04-04,3.7799999713897705
2012-04-05,3.8299999237060547
2012-04-09,3.799999952316284
2012-04-10,4.0
2012-04-11,4.119999885559082
2012-04-12,4.289999961853027
2012-04-13,4.21999979019165
2012-04-16,4.179999828338623
2012-04-17,4.300000190734863
2012-04-18,4.239999771118164
2012-04-19,4.320000171661377
2012-04-20,3.819999933242798
2012-04-23,3.8399999141693115
2012-04-24,3.869999885559082
2012-04-25,3.869999885559082
2012-04-26,3.869999885559082
2012-04-27,3.9000000953674316
2012-04-30,3.8299999237060547
2012-05-01,3.7799999713897705
2012-05-02,3.8299999237060547
2012-05-03,3.7899999618530273
2012-05-04,3.9000000953674316
2012-05-07,3.759999990463257
2012-05-08,3.809999942779541
2012-05-09,3.75
2012-05-10,3.680000066757202
2012-05-11,3.609999895095825
2012-05-14,3.559999942779541
2012-05-15,3.5399999618530273
2012-05-16,3.5
2012-05-17,3.450000047683716
2012-05-18,3.430000066757202
2012-05-21,3.5999999046325684
2012-05-22,3.799999952316284
2012-05-23,3.740000009536743
2012-05-24,3.640000104904175
2012-05-25,3.5799999237060547
2012-05-29,3.759999990463257
2012-05-30,3.7200000286102295
2012-05-31,3.7300000190734863
2012-06-01,3.5299999713897705
2012-06-04,3.440000057220459
2012-06-05,3.549999952316284
2012-06-06,3.680000066757202
2012-06-07,3.5999999046325684
2012-06-08,3.5899999141693115
2012-06-11,3.549999952316284
2012-06-12,3.619999885559082
2012-06-13,3.440000057220459
2012-06-14,3.5
2012-06-15,3.5899999141693115
2012-06-18,3.569999933242798
2012-06-19,3.619999885559082
2012-06-20,3.569999933242798
2012-06-21,3.390000104904175
2012-06-22,3.5
2012-06-25,3.359999895095825
2012-06-26,3.4700000286102295
2012-06-27,3.5
2012-06-28,3.369999885559082
2012-06-29,3.440000057220459
2012-07-02,3.440000057220459
2012-07-03,3.5999999046325684
2012-07-05,3.5999999046325684
2012-07-06,3.440000057220459
2012-07-09,3.2799999713897705
2012-07-10,3.0899999141693115
2012-07-11,2.950000047683716
2012-07-12,3.0999999046325684
2012-07-13,3.2200000286102295
2012-07-16,3.299999952316284
2012-07-17,3.440000057220459
2012-07-18,3.369999885559082
2012-07-19,3.359999895095825
2012-07-20,3.4100000858306885
2012-07-23,3.390000104904175
2012-07-24,3.2799999713897705
2012-07-25,3.2200000286102295
2012-07-26,3.309999942779541
2012-07-27,3.299999952316284
2012-07-30,3.2899999618530273
2012-07-31,3.200000047683716
2012-08-01,3.200000047683716
2012-08-02,3.2100000381469727
2012-08-03,3.299999952316284
2012-08-06,3.3399999141693115
2012-08-07,3.380000114440918
2012-08-08,3.390000104904175
2012-08-09,3.4000000953674316
2012-08-10,3.2300000190734863
2012-08-13,3.3299999237060547
2012-08-14,3.259999990463257
2012-08-15,3.3499999046325684
2012-08-16,3.2799999713897705
2012-08-17,3.369999885559082
2012-08-20,3.319999933242798
2012-08-21,3.380000114440918
2012-08-22,3.359999895095825
2012-08-23,3.359999895095825
2012-08-24,3.3499999046325684
2012-08-27,3.3299999237060547
2012-08-28,3.450000047683716
2012-08-29,3.5399999618530273
2012-08-30,3.559999942779541
2012-08-31,3.559999942779541
2012-09-04,3.559999942779541
2012-09-05,3.5399999618530273
2012-09-06,3.5899999141693115
2012-09-07,3.549999952316284
2012-09-10,3.509999990463257
2012-09-11,3.5
2012-09-12,3.619999885559082
2012-09-13,3.549999952316284
2012-09-14,3.559999942779541
2012-09-17,3.569999933242798
2012-09-18,3.630000114440918
2012-09-19,3.619999885559082
2012-09-20,3.509999990463257
2012-09-21,3.5199999809265137
2012-09-24,3.4600000381469727
2012-09-25,3.369999885559082
2012-09-26,3.380000114440918
2012-09-27,3.4200000762939453
2012-09-28,3.3499999046325684
2012-10-01,3.299999952316284
2012-10-02,3.5199999809265137
2012-10-03,3.5899999141693115
2012-10-04,3.6700000762939453
2012-10-05,3.490000009536743
2012-10-08,3.440000057220459
2012-10-09,3.369999885559082
2012-10-10,3.299999952316284
2012-10-11,3.2799999713897705
2012-10-12,3.2799999713897705
2012-10-15,3.299999952316284
2012-10-16,3.3399999141693115
2012-10-17,3.3499999046325684
2012-10-18,3.319999933242798
2012-10-19,3.299999952316284
2012-10-22,3.25
2012-10-23,3.2200000286102295
2012-10-24,3.240000009536743
2012-10-25,3.2300000190734863
2012-10-26,3.25
2012-10-31,3.2699999809265137
2012-11-01,3.509999990463257
2012-11-02,3.5399999618530273
2012-11-05,3.5399999618530273
2012-11-06,3.4100000858306885
2012-11-07,3.4100000858306885
2012-11-08,3.369999885559082
2012-11-09,3.490000009536743
2012-11-12,3.4200000762939453
2012-11-13,3.380000114440918
2012-11-14,3.359999895095825
2012-11-15,3.4100000858306885
2012-11-16,3.440000057220459
2012-11-19,3.5
2012-11-20,3.490000009536743
2012-11-21,3.5399999618530273
2012-11-23,3.490000009536743
2012-11-26,3.5899999141693115
2012-11-27,3.5799999237060547
2012-11-28,3.630000114440918
2012-11-29,3.630000114440918
2012-11-30,3.5899999141693115
2012-12-03,3.619999885559082
2012-12-04,3.6600000858306885
2012-12-05,3.569999933242798
2012-12-06,3.630000114440918
2012-12-07,3.609999895095825
2012-12-10,3.609999895095825
2012-12-11,3.7799999713897705
2012-12-12,3.690000057220459
2012-12-13,3.609999895095825
2012-12-14,3.690000057220459
2012-12-17,3.640000104904175
2012-12-18,3.7799999713897705
2012-12-19,3.6500000953674316
2012-12-20,3.7300000190734863
2012-12-21,3.6500000953674316
2012-12-24,3.609999895095825
2012-12-26,3.640000104904175
2012-12-27,3.5799999237060547
2012-12-28,3.569999933242798
2012-12-31,3.640000104904175
2013-01-02,3.799999952316284
2013-01-03,3.740000009536743
2013-01-04,3.5799999237060547
2013-01-07,3.6500000953674316
2013-01-08,3.6700000762939453
2013-01-09,3.7100000381469727
2013-01-10,3.7300000190734863
2013-01-11,3.75
2013-01-14,3.75
2013-01-15,3.75
2013-01-16,3.740000009536743
2013-01-17,3.7699999809265137
2013-01-18,3.759999990463257
2013-01-22,3.6700000762939453
2013-01-23,3.5799999237060547
2013-01-24,3.5299999713897705
2013-01-25,3.609999895095825
2013-01-28,3.680000066757202
2013-01-29,3.6600000858306885
2013-01-30,3.569999933242798
2013-01-31,3.690000057220459
2013-02-01,3.5799999237060547
2013-02-04,3.5
2013-02-05,3.5399999618530273
2013-02-06,3.559999942779541
2013-02-07,3.5399999618530273
2013-02-08,3.5799999237060547
2013-02-11,3.5899999141693115
2013-02-12,3.5899999141693115
2013-02-13,3.5799999237060547
2013-02-14,3.559999942779541
2013-02-15,3.569999933242798
2013-02-19,3.609999895095825
2013-02-20,3.559999942779541
2013-02-21,3.509999990463257
2013-02-22,3.5399999618530273
2013-02-25,3.4800000190734863
2013-02-26,3.4600000381469727
2013-02-27,3.509999990463257
2013-02-28,3.509999990463257
2013-03-01,3.5
2013-03-04,3.4600000381469727
2013-03-05,3.5199999809265137
2013-03-06,3.5
2013-03-07,3.4800000190734863
2013-03-08,3.5399999618530273
2013-03-11,3.5299999713897705
2013-03-12,3.549999952316284
2013-03-13,3.5799999237060547
2013-03-14,3.5799999237060547
2013-03-15,3.549999952316284
2013-03-18,3.549999952316284
2013-03-19,3.5
2013-03-20,3.5199999809265137
2013-03-21,3.490000009536743
2013-03-22,3.5
2013-03-25,3.440000057220459
2013-03-26,3.4000000953674316
2013-03-27,3.4000000953674316
2013-03-28,3.369999885559082
2013-04-01,3.240000009536743
2013-04-02,3.180000066757202
2013-04-03,3.180000066757202
2013-04-04,3.2300000190734863
2013-04-05,3.190000057220459
2013-04-08,3.1700000762939453
2013-04-09,3.1500000953674316
2013-04-10,3.190000057220459
2013-04-11,3.190000057220459
2013-04-12,3.140000104904175
2013-04-15,3.0
2013-04-16,3.049999952316284
2013-04-17,3.049999952316284
2013-04-18,3.0199999809265137
2013-04-19,3.049999952316284
2013-04-22,3.0199999809265137
2013-04-23,3.049999952316284
2013-04-24,3.059999942779541
2013-04-25,3.0799999237060547
2013-04-26,3.2699999809265137
2013-04-29,3.2899999618530273
2013-04-30,3.3299999237060547
2013-05-01,3.140000104904175
2013-05-02,3.1700000762939453
2013-05-03,3.2100000381469727
2013-05-06,3.2799999713897705
2013-05-07,3.299999952316284
2013-05-08,3.309999942779541
2013-05-09,3.3299999237060547
2013-05-10,3.2899999618530273
2013-05-13,3.319999933242798
2013-05-14,3.359999895095825
2013-05-15,3.4000000953674316
2013-05-16,3.4200000762939453
2013-05-17,3.4600000381469727
2013-05-20,3.430000066757202
2013-05-21,3.4200000762939453
2013-05-22,3.4100000858306885
2013-05-23,3.4200000762939453
2013-05-24,3.4600000381469727
2013-05-28,3.490000009536743
2013-05-29,3.509999990463257
2013-05-30,3.5399999618530273
2013-05-31,3.559999942779541
2013-06-03,3.619999885559082
2013-06-04,3.5
2013-06-05,3.4800000190734863
2013-06-06,3.509999990463257
2013-06-07,3.4700000286102295
2013-06-10,3.5299999713897705
2013-06-11,3.5199999809265137
2013-06-12,3.509999990463257
2013-06-13,3.569999933242798
2013-06-14,3.5299999713897705
2013-06-17,3.549999952316284
2013-06-18,3.549999952316284
2013-06-19,3.5299999713897705
2013-06-20,3.4600000381469727
2013-06-21,3.5299999713897705
2013-06-24,3.4800000190734863
2013-06-25,3.4700000286102295
2013-06-26,3.430000066757202
2013-06-27,3.4600000381469727
2013-06-28,3.440000057220459
2013-07-01,3.509999990463257
2013-07-02,3.5399999618530273
2013-07-03,3.5299999713897705
2013-07-05,3.5399999618530273
2013-07-08,3.549999952316284
2013-07-09,3.549999952316284
2013-07-10,3.549999952316284
2013-07-11,3.5899999141693115
2013-07-12,3.5799999237060547
2013-07-15,3.5899999141693115
2013-07-16,3.5799999237060547
2013-07-17,3.7799999713897705
2013-07-18,3.8499999046325684
2013-07-19,3.9100000858306885
2013-07-22,4.059999942779541
2013-07-23,4.090000152587891
2013-07-24,4.079999923706055
2013-07-25,4.090000152587891
2013-07-26,4.050000190734863
2013-07-29,4.010000228881836
2013-07-30,4.059999942779541
2013-07-31,4.329999923706055
2013-08-01,4.179999828338623
2013-08-02,4.119999885559082
2013-08-05,4.110000133514404
2013-08-06,4.039999961853027
2013-08-07,4.090000152587891
2013-08-08,4.090000152587891
2013-08-09,4.079999923706055
2013-08-12,4.099999904632568
2013-08-13,4.090000152587891
2013-08-14,4.079999923706055
2013-08-15,3.950000047683716
2013-08-16,3.890000104904175
2013-08-19,3.819999933242798
2013-08-20,3.8399999141693115
2013-08-21,3.890000104904175
2013-08-22,3.880000114440918
2013-08-23,3.859999895095825
2013-08-26,3.869999885559082
2013-08-27,3.7200000286102295
2013-08-28,3.7300000190734863
2013-08-29,3.7699999809265137
2013-08-30,3.7300000190734863
2013-09-03,3.8399999141693115
2013-09-04,3.869999885559082
2013-09-05,3.9600000381469727
2013-09-06,3.9100000858306885
2013-09-09,4.019999980926514
2013-09-10,4.03000020980835
2013-09-11,4.03000020980835
2013-09-12,4.329999923706055
2013-09-13,4.329999923706055
2013-09-16,4.369999885559082
2013-09-17,4.480000019073486
2013-09-18,4.550000190734863
2013-09-19,4.800000190734863
2013-09-20,5.0
2013-09-23,5.090000152587891
2013-09-24,5.039999961853027
2013-09-25,4.960000038146973
2013-09-26,5.110000133514404
2013-09-27,5.179999828338623
2013-09-30,5.21999979019165
2013-10-01,5.25
2013-10-02,5.199999809265137
2013-10-03,5.170000076293945
2013-10-04,5.159999847412109
2013-10-07,5.179999828338623
2013-10-08,5.139999866485596
2013-10-09,5.110000133514404
2013-10-10,5.340000152587891
2013-10-11,5.440000057220459
2013-10-14,5.519999980926514
2013-10-15,5.519999980926514
2013-10-16,5.760000228881836
2013-10-17,5.659999847412109
2013-10-18,5.829999923706055
2013-10-21,5.940000057220459
2013-10-22,5.75
2013-10-23,5.630000114440918
2013-10-24,5.570000171661377
2013-10-25,5.489999771118164
2013-10-28,5.429999828338623
2013-10-29,5.5
2013-10-30,5.309999942779541
2013-10-31,5.369999885559082
2013-11-01,5.380000114440918
2013-11-04,6.300000190734863
2013-11-05,6.019999980926514
2013-11-06,6.150000095367432
2013-11-07,6.010000228881836
2013-11-08,6.289999961853027
2013-11-11,6.289999961853027
2013-11-12,6.46999979019165
2013-11-13,6.389999866485596
2013-11-14,6.28000020980835
2013-11-15,6.260000228881836
2013-11-18,6.320000171661377
2013-11-19,6.21999979019165
2013-11-20,6.260000228881836
2013-11-21,6.400000095367432
2013-11-22,6.260000228881836
2013-11-25,6.320000171661377
2013-11-26,6.869999885559082
2013-11-27,6.980000019073486
2013-11-29,6.949999809265137
2013-12-02,6.860000133514404
2013-12-03,6.820000171661377
2013-12-04,6.929999828338623
2013-12-05,7.099999904632568
2013-12-06,6.989999771118164
2013-12-09,6.920000076293945
2013-12-10,7.0
2013-12-11,6.78000020980835
2013-12-12,6.690000057220459
2013-12-13,6.849999904632568
2013-12-16,6.880000114440918
2013-12-17,6.840000152587891
2013-12-18,6.889999866485596
2013-12-19,7.03000020980835
2013-12-20,6.920000076293945
2013-12-23,7.099999904632568
2013-12-24,7.179999828338623
2013-12-26,7.039999961853027
2013-12-27,7.039999961853027
2013-12-30,6.989999771118164
2013-12-31,6.980000019073486
2014-01-02,6.989999771118164
2014-01-03,7.03000020980835
2014-01-06,6.929999828338623
2014-01-07,6.929999828338623
2014-01-08,7.170000076293945
2014-01-09,7.329999923706055
2014-01-10,7.440000057220459
2014-01-13,6.989999771118164
2014-01-14,7.699999809265137
2014-01-15,7.820000171661377
2014-01-16,7.739999771118164
2014-01-17,7.480000019073486
2014-01-21,7.570000171661377
2014-01-22,7.760000228881836
2014-01-23,7.809999942779541
2014-01-24,7.349999904632568
2014-01-27,7.239999771118164
2014-01-28,7.25
2014-01-29,7.110000133514404
2014-01-30,7.449999809265137
2014-01-31,7.320000171661377
2014-02-03,6.900000095367432
2014-02-04,7.039999961853027
2014-02-05,5.920000076293945
2014-02-06,5.889999866485596
2014-02-07,5.670000076293945
2014-02-10,5.5
2014-02-11,5.510000228881836
2014-02-12,5.46999979019165
2014-02-13,5.389999866485596
2014-02-14,5.929999828338623
2014-02-18,5.789999961853027
2014-02-19,5.760000228881836
2014-02-20,5.880000114440918
2014-02-21,6.010000228881836
2014-02-24,5.869999885559082
2014-02-25,5.690000057220459
2014-02-26,6.0
2014-02-27,5.889999866485596
2014-02-28,5.730000019073486
2014-03-03,5.699999809265137
2014-03-04,6.050000190734863
2014-03-05,5.949999809265137
2014-03-06,5.989999771118164
2014-03-07,5.940000057220459
2014-03-10,5.909999847412109
2014-03-11,5.789999961853027
2014-03-12,5.760000228881836
2014-03-13,5.659999847412109
2014-03-14,5.619999885559082
2014-03-17,5.78000020980835
2014-03-18,5.710000038146973
2014-03-19,5.610000133514404
2014-03-20,5.820000171661377
2014-03-21,5.860000133514404
2014-03-24,5.690000057220459
2014-03-25,5.710000038146973
2014-03-26,5.539999961853027
2014-03-27,5.559999942779541
2014-03-28,5.599999904632568
2014-03-31,5.800000190734863
2014-04-01,6.090000152587891
2014-04-02,6.099999904632568
2014-04-03,6.039999961853027
2014-04-04,6.050000190734863
2014-04-07,5.880000114440918
2014-04-08,5.860000133514404
2014-04-09,5.940000057220459
2014-04-10,5.75
2014-04-11,5.619999885559082
2014-04-14,5.619999885559082
2014-04-15,5.650000095367432
2014-04-16,5.619999885559082
2014-04-17,5.670000076293945
2014-04-21,5.659999847412109
2014-04-22,5.789999961853027
2014-04-23,5.699999809265137
2014-04-24,5.650000095367432
2014-04-25,5.559999942779541
2014-04-28,5.539999961853027
2014-04-29,5.5
2014-04-30,5.71999979019165
2014-05-01,5.550000190734863
2014-05-02,5.53000020980835
2014-05-05,5.559999942779541
2014-05-06,5.329999923706055
2014-05-07,3.950000047683716
2014-05-08,3.549999952316284
2014-05-09,3.680000066757202
2014-05-12,3.859999895095825
2014-05-13,3.799999952316284
2014-05-14,3.8399999141693115
2014-05-15,4.03000020980835
2014-05-16,4.090000152587891
2014-05-19,4.239999771118164
2014-05-20,4.199999809265137
2014-05-21,4.0
2014-05-22,3.950000047683716
2014-05-23,3.9600000381469727
2014-05-27,4.159999847412109
2014-05-28,3.9700000286102295
2014-05-29,3.990000009536743
2014-05-30,3.9800000190734863
2014-06-02,3.8499999046325684
2014-06-03,3.7799999713897705
2014-06-04,3.9800000190734863
2014-06-05,4.070000171661377
2014-06-06,4.110000133514404
2014-06-09,4.159999847412109
2014-06-10,4.190000057220459
2014-06-11,4.159999847412109
2014-06-12,4.099999904632568
2014-06-13,4.139999866485596
2014-06-16,4.099999904632568
2014-06-17,4.159999847412109
2014-06-18,4.159999847412109
2014-06-19,4.090000152587891
2014-06-20,4.199999809265137
2014-06-23,4.150000095367432
2014-06-24,4.239999771118164
2014-06-25,4.360000133514404
2014-06-26,4.28000020980835
2014-06-27,4.260000228881836
2014-06-30,4.440000057220459
2014-07-01,4.449999809265137
2014-07-02,4.349999904632568
2014-07-03,4.420000076293945
2014-07-07,4.349999904632568
